

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:56:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   829                           
   830                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   831  001D  121F               	bcf	31,4	;volatile
   832                           
   833                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   834  001E  119F               	bcf	31,3	;volatile
   835                           
   836                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   837  001F  111F               	bcf	31,2	;volatile
   838  0020                     l736:
   839                           
   840                           ;ADC.c: 23:     if (canal == 1) {
   841  0020  0373               	decf	canalADC@canal,w
   842  0021  1D03               	btfss	3,2
   843  0022  2824               	goto	u21
   844  0023  2825               	goto	u20
   845  0024                     u21:
   846  0024  282B               	goto	l740
   847  0025                     u20:
   848  0025                     l738:
   849                           
   850                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   851  0025  1283               	bcf	3,5	;RP0=0, select bank0
   852  0026  1303               	bcf	3,6	;RP1=0, select bank0
   853  0027  129F               	bcf	31,5	;volatile
   854                           
   855                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   856  0028  121F               	bcf	31,4	;volatile
   857                           
   858                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   859  0029  119F               	bcf	31,3	;volatile
   860                           
   861                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   862  002A  151F               	bsf	31,2	;volatile
   863  002B                     l740:
   864                           
   865                           ;ADC.c: 32:     if (canal == 2) {
   866  002B  3002               	movlw	2
   867  002C  0673               	xorwf	canalADC@canal,w
   868  002D  1D03               	btfss	3,2
   869  002E  2830               	goto	u31
   870  002F  2831               	goto	u30
   871  0030                     u31:
   872  0030  2837               	goto	l744
   873  0031                     u30:
   874  0031                     l742:
   875                           
   876                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   877  0031  1283               	bcf	3,5	;RP0=0, select bank0
   878  0032  1303               	bcf	3,6	;RP1=0, select bank0
   879  0033  129F               	bcf	31,5	;volatile
   880                           
   881                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   882  0034  121F               	bcf	31,4	;volatile
   883                           
   884                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   885  0035  159F               	bsf	31,3	;volatile
   886                           
   887                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   888  0036  111F               	bcf	31,2	;volatile
   889  0037                     l744:
   890                           
   891                           ;ADC.c: 41:     if (canal == 3) {
   892  0037  3003               	movlw	3
   893  0038  0673               	xorwf	canalADC@canal,w
   894  0039  1D03               	btfss	3,2
   895  003A  283C               	goto	u41
   896  003B  283D               	goto	u40
   897  003C                     u41:
   898  003C  2843               	goto	l748
   899  003D                     u40:
   900  003D                     l746:
   901                           
   902                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   903  003D  1283               	bcf	3,5	;RP0=0, select bank0
   904  003E  1303               	bcf	3,6	;RP1=0, select bank0
   905  003F  129F               	bcf	31,5	;volatile
   906                           
   907                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   908  0040  121F               	bcf	31,4	;volatile
   909                           
   910                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   911  0041  159F               	bsf	31,3	;volatile
   912                           
   913                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   914  0042  151F               	bsf	31,2	;volatile
   915  0043                     l748:
   916                           
   917                           ;ADC.c: 50:     if (canal == 4) {
   918  0043  3004               	movlw	4
   919  0044  0673               	xorwf	canalADC@canal,w
   920  0045  1D03               	btfss	3,2
   921  0046  2848               	goto	u51
   922  0047  2849               	goto	u50
   923  0048                     u51:
   924  0048  284F               	goto	l752
   925  0049                     u50:
   926  0049                     l750:
   927                           
   928                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   929  0049  1283               	bcf	3,5	;RP0=0, select bank0
   930  004A  1303               	bcf	3,6	;RP1=0, select bank0
   931  004B  129F               	bcf	31,5	;volatile
   932                           
   933                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   934  004C  161F               	bsf	31,4	;volatile
   935                           
   936                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   937  004D  119F               	bcf	31,3	;volatile
   938                           
   939                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   940  004E  111F               	bcf	31,2	;volatile
   941  004F                     l752:
   942                           
   943                           ;ADC.c: 59:     if (canal == 5) {
   944  004F  3005               	movlw	5
   945  0050  0673               	xorwf	canalADC@canal,w
   946  0051  1D03               	btfss	3,2
   947  0052  2854               	goto	u61
   948  0053  2855               	goto	u60
   949  0054                     u61:
   950  0054  285B               	goto	l756
   951  0055                     u60:
   952  0055                     l754:
   953                           
   954                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   955  0055  1283               	bcf	3,5	;RP0=0, select bank0
   956  0056  1303               	bcf	3,6	;RP1=0, select bank0
   957  0057  129F               	bcf	31,5	;volatile
   958                           
   959                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   960  0058  161F               	bsf	31,4	;volatile
   961                           
   962                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   963  0059  119F               	bcf	31,3	;volatile
   964                           
   965                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   966  005A  151F               	bsf	31,2	;volatile
   967  005B                     l756:
   968                           
   969                           ;ADC.c: 68:     if (canal == 6) {
   970  005B  3006               	movlw	6
   971  005C  0673               	xorwf	canalADC@canal,w
   972  005D  1D03               	btfss	3,2
   973  005E  2860               	goto	u71
   974  005F  2861               	goto	u70
   975  0060                     u71:
   976  0060  2867               	goto	l760
   977  0061                     u70:
   978  0061                     l758:
   979                           
   980                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   981  0061  1283               	bcf	3,5	;RP0=0, select bank0
   982  0062  1303               	bcf	3,6	;RP1=0, select bank0
   983  0063  129F               	bcf	31,5	;volatile
   984                           
   985                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   986  0064  161F               	bsf	31,4	;volatile
   987                           
   988                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   989  0065  159F               	bsf	31,3	;volatile
   990                           
   991                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   992  0066  111F               	bcf	31,2	;volatile
   993  0067                     l760:
   994                           
   995                           ;ADC.c: 77:     if (canal == 7) {
   996  0067  3007               	movlw	7
   997  0068  0673               	xorwf	canalADC@canal,w
   998  0069  1D03               	btfss	3,2
   999  006A  286C               	goto	u81
  1000  006B  286D               	goto	u80
  1001  006C                     u81:
  1002  006C  2873               	goto	l764
  1003  006D                     u80:
  1004  006D                     l762:
  1005                           
  1006                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  1007  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1008  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1009  006F  129F               	bcf	31,5	;volatile
  1010                           
  1011                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  1012  0070  161F               	bsf	31,4	;volatile
  1013                           
  1014                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  1015  0071  159F               	bsf	31,3	;volatile
  1016                           
  1017                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  1018  0072  151F               	bsf	31,2	;volatile
  1019  0073                     l764:
  1020                           
  1021                           ;ADC.c: 86:     if (canal == 8) {
  1022  0073  3008               	movlw	8
  1023  0074  0673               	xorwf	canalADC@canal,w
  1024  0075  1D03               	btfss	3,2
  1025  0076  2878               	goto	u91
  1026  0077  2879               	goto	u90
  1027  0078                     u91:
  1028  0078  287F               	goto	l768
  1029  0079                     u90:
  1030  0079                     l766:
  1031                           
  1032                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  1033  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1034  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1035  007B  169F               	bsf	31,5	;volatile
  1036                           
  1037                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  1038  007C  121F               	bcf	31,4	;volatile
  1039                           
  1040                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  1041  007D  119F               	bcf	31,3	;volatile
  1042                           
  1043                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1044  007E  111F               	bcf	31,2	;volatile
  1045  007F                     l768:
  1046                           
  1047                           ;ADC.c: 94:     if (canal == 9) {
  1048  007F  3009               	movlw	9
  1049  0080  0673               	xorwf	canalADC@canal,w
  1050  0081  1D03               	btfss	3,2
  1051  0082  2884               	goto	u101
  1052  0083  2885               	goto	u100
  1053  0084                     u101:
  1054  0084  288B               	goto	l772
  1055  0085                     u100:
  1056  0085                     l770:
  1057                           
  1058                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1059  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1060  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1061  0087  169F               	bsf	31,5	;volatile
  1062                           
  1063                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1064  0088  121F               	bcf	31,4	;volatile
  1065                           
  1066                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1067  0089  119F               	bcf	31,3	;volatile
  1068                           
  1069                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1070  008A  151F               	bsf	31,2	;volatile
  1071  008B                     l772:
  1072                           
  1073                           ;ADC.c: 102:     if (canal == 10) {
  1074  008B  300A               	movlw	10
  1075  008C  0673               	xorwf	canalADC@canal,w
  1076  008D  1D03               	btfss	3,2
  1077  008E  2890               	goto	u111
  1078  008F  2891               	goto	u110
  1079  0090                     u111:
  1080  0090  2897               	goto	l776
  1081  0091                     u110:
  1082  0091                     l774:
  1083                           
  1084                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1085  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0093  169F               	bsf	31,5	;volatile
  1088                           
  1089                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1090  0094  121F               	bcf	31,4	;volatile
  1091                           
  1092                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1093  0095  159F               	bsf	31,3	;volatile
  1094                           
  1095                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1096  0096  111F               	bcf	31,2	;volatile
  1097  0097                     l776:
  1098                           
  1099                           ;ADC.c: 111:     if (canal == 11) {
  1100  0097  300B               	movlw	11
  1101  0098  0673               	xorwf	canalADC@canal,w
  1102  0099  1D03               	btfss	3,2
  1103  009A  289C               	goto	u121
  1104  009B  289D               	goto	u120
  1105  009C                     u121:
  1106  009C  28A3               	goto	l780
  1107  009D                     u120:
  1108  009D                     l778:
  1109                           
  1110                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1111  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1112  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1113  009F  169F               	bsf	31,5	;volatile
  1114                           
  1115                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1116  00A0  121F               	bcf	31,4	;volatile
  1117                           
  1118                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1119  00A1  159F               	bsf	31,3	;volatile
  1120                           
  1121                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1122  00A2  151F               	bsf	31,2	;volatile
  1123  00A3                     l780:
  1124                           
  1125                           ;ADC.c: 120:     if (canal == 12) {
  1126  00A3  300C               	movlw	12
  1127  00A4  0673               	xorwf	canalADC@canal,w
  1128  00A5  1D03               	btfss	3,2
  1129  00A6  28A8               	goto	u131
  1130  00A7  28A9               	goto	u130
  1131  00A8                     u131:
  1132  00A8  28AF               	goto	l784
  1133  00A9                     u130:
  1134  00A9                     l782:
  1135                           
  1136                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1137  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1138  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1139  00AB  169F               	bsf	31,5	;volatile
  1140                           
  1141                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1142  00AC  161F               	bsf	31,4	;volatile
  1143                           
  1144                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1145  00AD  119F               	bcf	31,3	;volatile
  1146                           
  1147                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1148  00AE  111F               	bcf	31,2	;volatile
  1149  00AF                     l784:
  1150                           
  1151                           ;ADC.c: 129:     if (canal == 13) {
  1152  00AF  300D               	movlw	13
  1153  00B0  0673               	xorwf	canalADC@canal,w
  1154  00B1  1D03               	btfss	3,2
  1155  00B2  28B4               	goto	u141
  1156  00B3  28B5               	goto	u140
  1157  00B4                     u141:
  1158  00B4  28BB               	goto	l86
  1159  00B5                     u140:
  1160  00B5                     l786:
  1161                           
  1162                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1163  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1164  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1165  00B7  169F               	bsf	31,5	;volatile
  1166                           
  1167                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1168  00B8  161F               	bsf	31,4	;volatile
  1169                           
  1170                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1171  00B9  119F               	bcf	31,3	;volatile
  1172                           
  1173                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1174  00BA  151F               	bsf	31,2	;volatile
  1175  00BB                     l86:	
  1176                           ;ADC.c: 135:     }
  1177                           
  1178                           
  1179                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1180  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1181  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1182  00BD  149F               	bsf	31,1	;volatile
  1183  00BE                     l87:
  1184  00BE  0008               	return
  1185  00BF                     __end_of_canalADC:
  1186                           
  1187                           	psect	text4
  1188  0144                     __ptext4:	
  1189 ;; *************** function _Setup *****************
  1190 ;; Defined at:
  1191 ;;		line 91 in file "mainEsclavo3.c"
  1192 ;; Parameters:    Size  Location     Type
  1193 ;;		None
  1194 ;; Auto vars:     Size  Location     Type
  1195 ;;		None
  1196 ;; Return value:  Size  Location     Type
  1197 ;;                  1    wreg      void 
  1198 ;; Registers used:
  1199 ;;		wreg, status,2
  1200 ;; Tracked objects:
  1201 ;;		On entry : 0/0
  1202 ;;		On exit  : 0/0
  1203 ;;		Unchanged: 0/0
  1204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1205 ;;      Params:         0       0       0       0       0
  1206 ;;      Locals:         0       0       0       0       0
  1207 ;;      Temps:          0       0       0       0       0
  1208 ;;      Totals:         0       0       0       0       0
  1209 ;;Total ram usage:        0 bytes
  1210 ;; Hardware stack levels used:    1
  1211 ;; Hardware stack levels required when called:    1
  1212 ;; This function calls:
  1213 ;;		Nothing
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219                           
  1220                           ;psect for function _Setup
  1221  0144                     _Setup:
  1222  0144                     l716:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _Setup: [wreg+status,2]
  1225                           
  1226  0144  1683               	bsf	3,5	;RP0=1, select bank3
  1227  0145  1703               	bsf	3,6	;RP1=1, select bank3
  1228  0146  0188               	clrf	8	;volatile
  1229  0147  0189               	clrf	9	;volatile
  1230  0148                     l718:
  1231  0148  1408               	bsf	8,0	;volatile
  1232  0149                     l720:
  1233  0149  3001               	movlw	1
  1234  014A  1683               	bsf	3,5	;RP0=1, select bank1
  1235  014B  1303               	bcf	3,6	;RP1=0, select bank1
  1236  014C  0085               	movwf	5	;volatile
  1237  014D                     l722:
  1238  014D  0186               	clrf	6	;volatile
  1239  014E                     l724:
  1240  014E  0187               	clrf	7	;volatile
  1241  014F                     l726:
  1242  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0151  0185               	clrf	5	;volatile
  1245  0152                     l728:
  1246  0152  0186               	clrf	6	;volatile
  1247  0153                     l60:
  1248  0153  0008               	return
  1249  0154                     __end_of_Setup:
  1250                           
  1251                           	psect	text5
  1252  00FF                     __ptext5:	
  1253 ;; *************** function _ISR *****************
  1254 ;; Defined at:
  1255 ;;		line 46 in file "mainEsclavo3.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		wreg
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1269 ;;      Params:         0       0       0       0       0
  1270 ;;      Locals:         0       0       0       0       0
  1271 ;;      Temps:          3       0       0       0       0
  1272 ;;      Totals:         3       0       0       0       0
  1273 ;;Total ram usage:        3 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		Interrupt level 1
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _ISR
  1284  00FF                     _ISR:
  1285  00FF                     i1l800:
  1286                           
  1287                           ;mainEsclavo3.c: 47:         if ((varADC <= 18) & (varADC >= 13)) {
  1288  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1289  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1290  0101  1F0C               	btfss	12,6	;volatile
  1291  0102  2904               	goto	u17_21
  1292  0103  2905               	goto	u17_20
  1293  0104                     u17_21:
  1294  0104  2912               	goto	i1l46
  1295  0105                     u17_20:
  1296  0105                     i1l802:
  1297                           
  1298                           ;mainEsclavo3.c: 48:             PORTB = 0;
  1299  0105  3004               	movlw	4
  1300  0106  00F0               	movwf	??_ISR
  1301  0107                     u27_27:
  1302  0107  0BF0               	decfsz	??_ISR,f
  1303  0108  2907               	goto	u27_27
  1304  0109  290A               	nop2
  1305                           
  1306                           ;mainEsclavo3.c: 49:             PORTBbits.RB1 = 1;
  1307  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1308  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1309  010C  081E               	movf	30,w	;volatile
  1310  010D  00F0               	movwf	??_ISR
  1311  010E  0870               	movf	??_ISR,w
  1312  010F  00F7               	movwf	_varADC	;volatile
  1313  0110                     i1l804:
  1314                           
  1315                           ;mainEsclavo3.c: 51: 
  1316  0110  130C               	bcf	12,6	;volatile
  1317  0111                     i1l806:
  1318                           
  1319                           ;mainEsclavo3.c: 52:         if (varADC >= 19) {
  1320  0111  149F               	bsf	31,1	;volatile
  1321  0112                     i1l46:
  1322  0112  0872               	movf	??_ISR+2,w
  1323  0113  008A               	movwf	10
  1324  0114  0E71               	swapf	??_ISR+1,w
  1325  0115  0083               	movwf	3
  1326  0116  0EFE               	swapf	btemp,f
  1327  0117  0E7E               	swapf	btemp,w
  1328  0118  0009               	retfie
  1329  0119                     __end_of_ISR:
  1330  007E                     btemp	set	126	;btemp
  1331  007E                     wtemp0	set	126
  1332                           
  1333                           	psect	intentry
  1334  0004                     __pintentry:	
  1335                           ;incstack = 0
  1336                           ; Regs used in _ISR: [wreg]
  1337                           
  1338  0004                     interrupt_function:
  1339  007E                     saved_w	set	btemp
  1340  0004  00FE               	movwf	btemp
  1341  0005  0E03               	swapf	3,w
  1342  0006  00F1               	movwf	??_ISR+1
  1343  0007  080A               	movf	10,w
  1344  0008  00F2               	movwf	??_ISR+2
  1345  0009  120A  118A  28FF   	ljmp	_ISR
  1346                           
  1347                           	psect	config
  1348                           
  1349                           ;Config register CONFIG1 @ 0x2007
  1350                           ;	Oscillator Selection bits
  1351                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1352                           ;	Watchdog Timer Enable bit
  1353                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1354                           ;	Power-up Timer Enable bit
  1355                           ;	PWRTE = OFF, PWRT disabled
  1356                           ;	RE3/MCLR pin function select bit
  1357                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1358                           ;	Code Protection bit
  1359                           ;	CP = OFF, Program memory code protection is disabled
  1360                           ;	Data Code Protection bit
  1361                           ;	CPD = OFF, Data memory code protection is disabled
  1362                           ;	Brown Out Reset Selection bits
  1363                           ;	BOREN = OFF, BOR disabled
  1364                           ;	Internal External Switchover bit
  1365                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1366                           ;	Fail-Safe Clock Monitor Enabled bit
  1367                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1368                           ;	Low Voltage Programming Enable bit
  1369                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1370                           ;	In-Circuit Debugger Mode bit
  1371                           ;	DEBUG = 0x1, unprogrammed default
  1372  2007                     	org	8199
  1373  2007  20D4               	dw	8404
  1374                           
  1375                           ;Config register CONFIG2 @ 0x2008
  1376                           ;	Brown-out Reset Selection bit
  1377                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1378                           ;	Flash Program Memory Self Write Enable bits
  1379                           ;	WRT = OFF, Write protection off
  1380  2008                     	org	8200
  1381  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     570
                              _Setup
                           _canalADC
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _spiInit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 14:56:10 2021

            _SSPSTATbits 0094                       l60 0153                       l90 0143  
                     l86 00BB                       l87 00BE                       u10 001A  
                     u11 0019                       u20 0025                       u21 0024  
                     u30 0031                       u31 0030                       u40 003D  
                     u41 003C                       u50 0049                       u51 0048  
                     u60 0055                       u61 0054                       u70 0061  
                     u71 0060                       u80 006D                       u81 006C  
                     u90 0079                       u91 0078                      l106 0129  
                    l107 012E                      l720 0149                      l722 014D  
                    l730 012F                      l724 014E                      l716 0144  
                    l740 002B                      l732 0015                      l726 014F  
                    l718 0148                      l750 0049                      l742 0031  
                    l734 001A                      l728 0152                      l760 0067  
                    l752 004F                      l744 0037                      l736 0020  
                    l770 0085                      l762 006D                      l754 0055  
                    l746 003D                      l738 0025                      l850 011A  
                    l780 00A3                      l772 008B                      l764 0073  
                    l756 005B                      l748 0043                      l852 0121  
                    l860 00BF                      l782 00A9                      l774 0091  
                    l766 0079                      l758 0061                      l854 0123  
                    l870 00E3                      l862 00C4                      l784 00AF  
                    l776 0097                      l768 007F                      l856 0125  
                    l880 00F2                      l872 00E4                      l864 00C9  
                    l786 00B5                      l778 009D                      l858 0128  
                    l882 00F3                      l874 00E5                      l866 00CF  
                    l884 00F9                      l876 00EB                      l868 00D8  
                    l886 00FA                      l878 00F1                      u100 0085  
                    u101 0084                      u110 0091                      u111 0090  
                    u120 009D                      u121 009C                      u130 00A9  
                    u131 00A8                      u140 00B5                      u220 0121  
                    u141 00B4                      u221 0120                      u230 00E3  
                    u231 00E2                      u240 00EB                      u241 00EA  
                    u250 00F1                      u251 00F0                      u260 00F9  
                    u261 00F8                      _ISR 00FF                     ?_ISR 0070  
                   _ADIF 0066                     i1l46 0112                     _main 00BF  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 00FF  
                  i1l802 0105                    i1l804 0110                    i1l806 0111  
                  u17_20 0105                    u17_21 0104                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    u27_27 0107  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _Setup 0144                    pclath 000A          __end_of_spiInit 012F  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00FF                   ??_main 0077                   ?_Setup 0070  
