

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jan 21 18:52:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.31
   793                           ;main.c: 141:     PORTCbits.RC6 = 0;
   794  0708  1307               	bcf	7,6	;volatile
   795  0709                     l664:
   796                           
   797                           ;main.c: 142:     PORTCbits.RC7 = 0;
   798  0709  1387               	bcf	7,7	;volatile
   799                           
   800                           ;main.c: 144:     ANSEL = 0;
   801  070A  1683               	bsf	3,5	;RP0=1, select bank3
   802  070B  1703               	bsf	3,6	;RP1=1, select bank3
   803  070C  0188               	clrf	8	;volatile
   804                           
   805                           ;main.c: 145:     ANSELH = 0;
   806  070D  0189               	clrf	9	;volatile
   807                           
   808                           ;main.c: 146:     TRISB = 0;
   809  070E  1683               	bsf	3,5	;RP0=1, select bank1
   810  070F  1303               	bcf	3,6	;RP1=0, select bank1
   811  0710  0186               	clrf	6	;volatile
   812                           
   813                           ;main.c: 147:     TRISA = 0;
   814  0711  0185               	clrf	5	;volatile
   815  0712                     l666:
   816                           
   817                           ;main.c: 148:     TRISCbits.TRISC3 = 0;
   818  0712  1187               	bcf	7,3	;volatile
   819  0713                     l668:
   820                           
   821                           ;main.c: 149:     TRISCbits.TRISC4 = 0;
   822  0713  1207               	bcf	7,4	;volatile
   823  0714                     l670:
   824                           
   825                           ;main.c: 150:     TRISCbits.TRISC5 = 0;
   826  0714  1287               	bcf	7,5	;volatile
   827  0715                     l672:
   828                           
   829                           ;main.c: 151:     TRISCbits.TRISC6 = 0;
   830  0715  1307               	bcf	7,6	;volatile
   831  0716                     l674:
   832                           
   833                           ;main.c: 152:     TRISCbits.TRISC7 = 0;
   834  0716  1387               	bcf	7,7	;volatile
   835                           
   836                           ;main.c: 154:     TRISB = 0;
   837  0717  0186               	clrf	6	;volatile
   838  0718                     l57:
   839  0718  0008               	return
   840  0719                     __end_of_Setup:
   841  007E                     btemp	set	126	;btemp
   842  007E                     wtemp0	set	126
   843                           
   844                           	psect	config
   845                           
   846                           ;Config register CONFIG1 @ 0x2007
   847                           ;	Oscillator Selection bits
   848                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   849                           ;	Watchdog Timer Enable bit
   850                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   851                           ;	Power-up Timer Enable bit
   852                           ;	PWRTE = OFF, PWRT disabled
   853                           ;	RE3/MCLR pin function select bit
   854                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   855                           ;	Code Protection bit
   856                           ;	CP = OFF, Program memory code protection is disabled
   857                           ;	Data Code Protection bit
   858                           ;	CPD = OFF, Data memory code protection is disabled
   859                           ;	Brown Out Reset Selection bits
   860                           ;	BOREN = OFF, BOR disabled
   861                           ;	Internal External Switchover bit
   862                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   863                           ;	Fail-Safe Clock Monitor Enabled bit
   864                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   865                           ;	Low Voltage Programming Enable bit
   866                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   867                           ;	In-Circuit Debugger Mode bit
   868                           ;	DEBUG = 0x1, unprogrammed default
   869  2007                     	org	8199
   870  2007  20D4               	dw	8404
   871                           
   872                           ;Config register CONFIG2 @ 0x2008
   873                           ;	Brown-out Reset Selection bit
   874                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   875                           ;	Flash Program Memory Self Write Enable bits
   876                           ;	WRT = OFF, Write protection off
   877  2008                     	org	8200
   878  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              3 COMMON     2     2      0
                              _Setup
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jan 21 18:52:09 2021

                     l43 07B1                       l60 074E                       l44 07D8  
                     l39 07A9                       l57 0718                       u10 075C  
                     u11 075B                       u20 076B                       u21 076A  
                     u30 0780                       u31 077F                       u40 0786  
                     u41 0785                       u50 0795                       u51 0794  
                     u60 07A0                       u61 079F                       u70 07B0  
                     u71 07AF                       u80 07B5                       u81 07B4  
                     u90 07C4                       u91 07C3                       _j1 0072  
                     _j2 0070                      l700 076B                      l710 0780  
                    l702 076D                      l720 07A0                      l712 0786  
                    l704 0771                      l730 07C4                      l722 07A5  
                    l714 078F                      l706 0776                      l660 0707  
                    l652 06FF                      l740 07E0                      l732 07CA  
                    l724 07B0                      l716 0795                      l708 077A  
                    l670 0714                      l662 0708                      l654 0704  
                    l742 07E7                      l734 07CF                      l726 07B5  
                    l718 079B                      l672 0715                      l664 0709  
                    l656 0705                      l680 0729                      l744 07EE  
                    l736 07D4                      l728 07BE                      l674 0716  
                    l666 0712                      l658 0706                      l682 072C  
                    l738 07DF                      l690 074F                      l668 0713  
                    l684 073A                      l676 0719                      l692 0754  
                    l686 073D                      l678 071C                      l694 0756  
                    l688 074B                      l696 075C                      l698 0765  
                    u100 07CF                      u101 07CE                      u110 07DF  
                    u111 07DE                      u120 07E7                      u121 07E6  
                    u130 07EE                      u131 07ED                      u147 0760  
                    u157 078A                      u167 07B9                      u177 0722  
                    u187 0733                      u197 0744                     _main 074F  
                   btemp 007E                     start 0000                    ?_main 0076  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _TRISA 0085                    _TRISB 0086  
                  _Setup 06FF                    status 0003                    wtemp0 007E  
        __initialization 07F6             __end_of_main 07F6                   ??_main 0079  
                 ?_Setup 0076                   _ANSELH 0189         __end_of_semaforo 074F  
__end_of__initialization 07FC           __pcstackCOMMON 0076            __end_of_Setup 0719  
                ??_Setup 0076               __pmaintext 074F                ?_semaforo 0076  
                _bandera 0074                  __ptext1 0719                  __ptext2 06FF  
   end_of_initialization 07FC               ??_semaforo 0076                _PORTCbits 0007  
              _TRISCbits 0087      start_initialization 07F6              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_semaforo 0036           __size_of_Setup 001A  
          __size_of_main 00A7                 _semaforo 0719  
