

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       0       0       0       0
   827 ;;      Locals:         1       0       0       0       0
   828 ;;      Temps:          0       0       0       0       0
   829 ;;      Totals:         1       0       0       0       0
   830 ;;Total ram usage:        1 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _canalADC
   842  0015                     _canalADC:
   843                           
   844                           ;incstack = 0
   845                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   846                           ;canalADC@canal stored from wreg
   847  0015  00F4               	movwf	canalADC@canal
   848  0016                     l759:
   849                           
   850                           ;ADC.c: 15:     if (canal == 0) {
   851  0016  0874               	movf	canalADC@canal,w
   852  0017  1D03               	btfss	3,2
   853  0018  281A               	goto	u11
   854  0019  281B               	goto	u10
   855  001A                     u11:
   856  001A  2821               	goto	l763
   857  001B                     u10:
   858  001B                     l761:
   859                           
   860                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   861  001B  1283               	bcf	3,5	;RP0=0, select bank0
   862  001C  1303               	bcf	3,6	;RP1=0, select bank0
   863  001D  129F               	bcf	31,5	;volatile
   864                           
   865                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   866  001E  121F               	bcf	31,4	;volatile
   867                           
   868                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   869  001F  119F               	bcf	31,3	;volatile
   870                           
   871                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   872  0020  111F               	bcf	31,2	;volatile
   873  0021                     l763:
   874                           
   875                           ;ADC.c: 23:     if (canal == 1) {
   876  0021  0374               	decf	canalADC@canal,w
   877  0022  1D03               	btfss	3,2
   878  0023  2825               	goto	u21
   879  0024  2826               	goto	u20
   880  0025                     u21:
   881  0025  282C               	goto	l767
   882  0026                     u20:
   883  0026                     l765:
   884                           
   885                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   886  0026  1283               	bcf	3,5	;RP0=0, select bank0
   887  0027  1303               	bcf	3,6	;RP1=0, select bank0
   888  0028  129F               	bcf	31,5	;volatile
   889                           
   890                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   891  0029  121F               	bcf	31,4	;volatile
   892                           
   893                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   894  002A  119F               	bcf	31,3	;volatile
   895                           
   896                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   897  002B  151F               	bsf	31,2	;volatile
   898  002C                     l767:
   899                           
   900                           ;ADC.c: 32:     if (canal == 2) {
   901  002C  3002               	movlw	2
   902  002D  0674               	xorwf	canalADC@canal,w
   903  002E  1D03               	btfss	3,2
   904  002F  2831               	goto	u31
   905  0030  2832               	goto	u30
   906  0031                     u31:
   907  0031  2838               	goto	l771
   908  0032                     u30:
   909  0032                     l769:
   910                           
   911                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   912  0032  1283               	bcf	3,5	;RP0=0, select bank0
   913  0033  1303               	bcf	3,6	;RP1=0, select bank0
   914  0034  129F               	bcf	31,5	;volatile
   915                           
   916                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   917  0035  121F               	bcf	31,4	;volatile
   918                           
   919                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   920  0036  159F               	bsf	31,3	;volatile
   921                           
   922                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   923  0037  111F               	bcf	31,2	;volatile
   924  0038                     l771:
   925                           
   926                           ;ADC.c: 41:     if (canal == 3) {
   927  0038  3003               	movlw	3
   928  0039  0674               	xorwf	canalADC@canal,w
   929  003A  1D03               	btfss	3,2
   930  003B  283D               	goto	u41
   931  003C  283E               	goto	u40
   932  003D                     u41:
   933  003D  2844               	goto	l775
   934  003E                     u40:
   935  003E                     l773:
   936                           
   937                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   938  003E  1283               	bcf	3,5	;RP0=0, select bank0
   939  003F  1303               	bcf	3,6	;RP1=0, select bank0
   940  0040  129F               	bcf	31,5	;volatile
   941                           
   942                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   943  0041  121F               	bcf	31,4	;volatile
   944                           
   945                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   946  0042  159F               	bsf	31,3	;volatile
   947                           
   948                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   949  0043  151F               	bsf	31,2	;volatile
   950  0044                     l775:
   951                           
   952                           ;ADC.c: 50:     if (canal == 4) {
   953  0044  3004               	movlw	4
   954  0045  0674               	xorwf	canalADC@canal,w
   955  0046  1D03               	btfss	3,2
   956  0047  2849               	goto	u51
   957  0048  284A               	goto	u50
   958  0049                     u51:
   959  0049  2850               	goto	l779
   960  004A                     u50:
   961  004A                     l777:
   962                           
   963                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   964  004A  1283               	bcf	3,5	;RP0=0, select bank0
   965  004B  1303               	bcf	3,6	;RP1=0, select bank0
   966  004C  129F               	bcf	31,5	;volatile
   967                           
   968                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   969  004D  161F               	bsf	31,4	;volatile
   970                           
   971                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   972  004E  119F               	bcf	31,3	;volatile
   973                           
   974                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   975  004F  111F               	bcf	31,2	;volatile
   976  0050                     l779:
   977                           
   978                           ;ADC.c: 59:     if (canal == 5) {
   979  0050  3005               	movlw	5
   980  0051  0674               	xorwf	canalADC@canal,w
   981  0052  1D03               	btfss	3,2
   982  0053  2855               	goto	u61
   983  0054  2856               	goto	u60
   984  0055                     u61:
   985  0055  285C               	goto	l783
   986  0056                     u60:
   987  0056                     l781:
   988                           
   989                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   990  0056  1283               	bcf	3,5	;RP0=0, select bank0
   991  0057  1303               	bcf	3,6	;RP1=0, select bank0
   992  0058  129F               	bcf	31,5	;volatile
   993                           
   994                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   995  0059  161F               	bsf	31,4	;volatile
   996                           
   997                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   998  005A  119F               	bcf	31,3	;volatile
   999                           
  1000                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
  1001  005B  151F               	bsf	31,2	;volatile
  1002  005C                     l783:
  1003                           
  1004                           ;ADC.c: 68:     if (canal == 6) {
  1005  005C  3006               	movlw	6
  1006  005D  0674               	xorwf	canalADC@canal,w
  1007  005E  1D03               	btfss	3,2
  1008  005F  2861               	goto	u71
  1009  0060  2862               	goto	u70
  1010  0061                     u71:
  1011  0061  2868               	goto	l787
  1012  0062                     u70:
  1013  0062                     l785:
  1014                           
  1015                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
  1016  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0064  129F               	bcf	31,5	;volatile
  1019                           
  1020                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
  1021  0065  161F               	bsf	31,4	;volatile
  1022                           
  1023                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
  1024  0066  159F               	bsf	31,3	;volatile
  1025                           
  1026                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
  1027  0067  111F               	bcf	31,2	;volatile
  1028  0068                     l787:
  1029                           
  1030                           ;ADC.c: 77:     if (canal == 7) {
  1031  0068  3007               	movlw	7
  1032  0069  0674               	xorwf	canalADC@canal,w
  1033  006A  1D03               	btfss	3,2
  1034  006B  286D               	goto	u81
  1035  006C  286E               	goto	u80
  1036  006D                     u81:
  1037  006D  2874               	goto	l791
  1038  006E                     u80:
  1039  006E                     l789:
  1040                           
  1041                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  1042  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1043  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0070  129F               	bcf	31,5	;volatile
  1045                           
  1046                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  1047  0071  161F               	bsf	31,4	;volatile
  1048                           
  1049                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  1050  0072  159F               	bsf	31,3	;volatile
  1051                           
  1052                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  1053  0073  151F               	bsf	31,2	;volatile
  1054  0074                     l791:
  1055                           
  1056                           ;ADC.c: 86:     if (canal == 8) {
  1057  0074  3008               	movlw	8
  1058  0075  0674               	xorwf	canalADC@canal,w
  1059  0076  1D03               	btfss	3,2
  1060  0077  2879               	goto	u91
  1061  0078  287A               	goto	u90
  1062  0079                     u91:
  1063  0079  2880               	goto	l795
  1064  007A                     u90:
  1065  007A                     l793:
  1066                           
  1067                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  1068  007A  1283               	bcf	3,5	;RP0=0, select bank0
  1069  007B  1303               	bcf	3,6	;RP1=0, select bank0
  1070  007C  169F               	bsf	31,5	;volatile
  1071                           
  1072                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  1073  007D  121F               	bcf	31,4	;volatile
  1074                           
  1075                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  1076  007E  119F               	bcf	31,3	;volatile
  1077                           
  1078                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1079  007F  111F               	bcf	31,2	;volatile
  1080  0080                     l795:
  1081                           
  1082                           ;ADC.c: 94:     if (canal == 9) {
  1083  0080  3009               	movlw	9
  1084  0081  0674               	xorwf	canalADC@canal,w
  1085  0082  1D03               	btfss	3,2
  1086  0083  2885               	goto	u101
  1087  0084  2886               	goto	u100
  1088  0085                     u101:
  1089  0085  288C               	goto	l799
  1090  0086                     u100:
  1091  0086                     l797:
  1092                           
  1093                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1094  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0088  169F               	bsf	31,5	;volatile
  1097                           
  1098                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1099  0089  121F               	bcf	31,4	;volatile
  1100                           
  1101                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1102  008A  119F               	bcf	31,3	;volatile
  1103                           
  1104                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1105  008B  151F               	bsf	31,2	;volatile
  1106  008C                     l799:
  1107                           
  1108                           ;ADC.c: 102:     if (canal == 10) {
  1109  008C  300A               	movlw	10
  1110  008D  0674               	xorwf	canalADC@canal,w
  1111  008E  1D03               	btfss	3,2
  1112  008F  2891               	goto	u111
  1113  0090  2892               	goto	u110
  1114  0091                     u111:
  1115  0091  2898               	goto	l803
  1116  0092                     u110:
  1117  0092                     l801:
  1118                           
  1119                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1120  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1121  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1122  0094  169F               	bsf	31,5	;volatile
  1123                           
  1124                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1125  0095  121F               	bcf	31,4	;volatile
  1126                           
  1127                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1128  0096  159F               	bsf	31,3	;volatile
  1129                           
  1130                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1131  0097  111F               	bcf	31,2	;volatile
  1132  0098                     l803:
  1133                           
  1134                           ;ADC.c: 111:     if (canal == 11) {
  1135  0098  300B               	movlw	11
  1136  0099  0674               	xorwf	canalADC@canal,w
  1137  009A  1D03               	btfss	3,2
  1138  009B  289D               	goto	u121
  1139  009C  289E               	goto	u120
  1140  009D                     u121:
  1141  009D  28A4               	goto	l807
  1142  009E                     u120:
  1143  009E                     l805:
  1144                           
  1145                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1146  009E  1283               	bcf	3,5	;RP0=0, select bank0
  1147  009F  1303               	bcf	3,6	;RP1=0, select bank0
  1148  00A0  169F               	bsf	31,5	;volatile
  1149                           
  1150                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1151  00A1  121F               	bcf	31,4	;volatile
  1152                           
  1153                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1154  00A2  159F               	bsf	31,3	;volatile
  1155                           
  1156                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1157  00A3  151F               	bsf	31,2	;volatile
  1158  00A4                     l807:
  1159                           
  1160                           ;ADC.c: 120:     if (canal == 12) {
  1161  00A4  300C               	movlw	12
  1162  00A5  0674               	xorwf	canalADC@canal,w
  1163  00A6  1D03               	btfss	3,2
  1164  00A7  28A9               	goto	u131
  1165  00A8  28AA               	goto	u130
  1166  00A9                     u131:
  1167  00A9  28B0               	goto	l811
  1168  00AA                     u130:
  1169  00AA                     l809:
  1170                           
  1171                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1172  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1173  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1174  00AC  169F               	bsf	31,5	;volatile
  1175                           
  1176                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1177  00AD  161F               	bsf	31,4	;volatile
  1178                           
  1179                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1180  00AE  119F               	bcf	31,3	;volatile
  1181                           
  1182                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1183  00AF  111F               	bcf	31,2	;volatile
  1184  00B0                     l811:
  1185                           
  1186                           ;ADC.c: 129:     if (canal == 13) {
  1187  00B0  300D               	movlw	13
  1188  00B1  0674               	xorwf	canalADC@canal,w
  1189  00B2  1D03               	btfss	3,2
  1190  00B3  28B5               	goto	u141
  1191  00B4  28B6               	goto	u140
  1192  00B5                     u141:
  1193  00B5  28BC               	goto	l101
  1194  00B6                     u140:
  1195  00B6                     l813:
  1196                           
  1197                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1198  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1199  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1200  00B8  169F               	bsf	31,5	;volatile
  1201                           
  1202                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1203  00B9  161F               	bsf	31,4	;volatile
  1204                           
  1205                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1206  00BA  119F               	bcf	31,3	;volatile
  1207                           
  1208                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1209  00BB  151F               	bsf	31,2	;volatile
  1210  00BC                     l101:	
  1211                           ;ADC.c: 135:     }
  1212                           
  1213                           
  1214                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1215  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1216  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1217  00BE  149F               	bsf	31,1	;volatile
  1218  00BF                     l102:
  1219  00BF  0008               	return
  1220  00C0                     __end_of_canalADC:
  1221                           
  1222                           	psect	text4
  1223  012D                     __ptext4:	
  1224 ;; *************** function _Setup *****************
  1225 ;; Defined at:
  1226 ;;		line 101 in file "mainEsclavo3.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         0       0       0       0       0
  1244 ;;Total ram usage:        0 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    2
  1247 ;; This function calls:
  1248 ;;		Nothing
  1249 ;; This function is called by:
  1250 ;;		_main
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _Setup
  1256  012D                     _Setup:
  1257  012D                     l733:	
  1258                           ;incstack = 0
  1259                           ; Regs used in _Setup: [wreg+status,2]
  1260                           
  1261  012D  1683               	bsf	3,5	;RP0=1, select bank3
  1262  012E  1703               	bsf	3,6	;RP1=1, select bank3
  1263  012F  0188               	clrf	8	;volatile
  1264  0130  0189               	clrf	9	;volatile
  1265  0131                     l735:
  1266  0131  1408               	bsf	8,0	;volatile
  1267  0132                     l737:
  1268  0132  3001               	movlw	1
  1269  0133  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0134  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0135  0085               	movwf	5	;volatile
  1272  0136                     l739:
  1273  0136  0186               	clrf	6	;volatile
  1274  0137                     l741:
  1275  0137  0187               	clrf	7	;volatile
  1276  0138                     l743:
  1277  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1278  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1279  013A  0185               	clrf	5	;volatile
  1280  013B                     l745:
  1281  013B  0186               	clrf	6	;volatile
  1282  013C                     l747:
  1283  013C  178B               	bsf	11,7	;volatile
  1284  013D                     l749:
  1285  013D  170B               	bsf	11,6	;volatile
  1286  013E                     l751:
  1287  013E  118C               	bcf	12,3	;volatile
  1288  013F                     l753:
  1289  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1290  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1291  0141  158C               	bsf	12,3	;volatile
  1292  0142                     l755:
  1293  0142  1685               	bsf	5,5	;volatile
  1294  0143                     l75:
  1295  0143  0008               	return
  1296  0144                     __end_of_Setup:
  1297                           
  1298                           	psect	text5
  1299  0106                     __ptext5:	
  1300 ;; *************** function _ISR *****************
  1301 ;; Defined at:
  1302 ;;		line 47 in file "mainEsclavo3.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          3       0       0       0       0
  1319 ;;      Totals:         3       0       0       0       0
  1320 ;;Total ram usage:        3 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    1
  1323 ;; This function calls:
  1324 ;;		_spiWrite
  1325 ;; This function is called by:
  1326 ;;		Interrupt level 1
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _ISR
  1332  0106                     _ISR:
  1333  0106                     i1l827:
  1334                           
  1335                           ;mainEsclavo3.c: 49:         PORTC = varADC;
  1336  0106  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0107  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0108  1D8C               	btfss	12,3	;volatile
  1339  0109  290B               	goto	u17_21
  1340  010A  290C               	goto	u17_20
  1341  010B                     u17_21:
  1342  010B  2915               	goto	i1l833
  1343  010C                     u17_20:
  1344  010C                     i1l829:
  1345                           
  1346                           ;mainEsclavo3.c: 50: 
  1347  010C  0878               	movf	_temperatura,w
  1348  010D  120A  118A  216F  120A  118A  	fcall	_spiWrite
  1349  0112                     i1l831:
  1350                           
  1351                           ;mainEsclavo3.c: 51:         if (varADC <= 12) {
  1352  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1353  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1354  0114  118C               	bcf	12,3	;volatile
  1355  0115                     i1l833:
  1356                           
  1357                           ;mainEsclavo3.c: 55:         }
  1358  0115  1F0C               	btfss	12,6	;volatile
  1359  0116  2918               	goto	u18_21
  1360  0117  2919               	goto	u18_20
  1361  0118                     u18_21:
  1362  0118  2926               	goto	i1l61
  1363  0119                     u18_20:
  1364  0119                     i1l835:
  1365                           
  1366                           ;mainEsclavo3.c: 56: 
  1367  0119  3004               	movlw	4
  1368  011A  00F1               	movwf	??_ISR
  1369  011B                     u32_27:
  1370  011B  0BF1               	decfsz	??_ISR,f
  1371  011C  291B               	goto	u32_27
  1372  011D  291E               	nop2
  1373                           
  1374                           ;mainEsclavo3.c: 57:         if ((varADC <= 18) & (varADC >= 13)) {
  1375  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1376  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1377  0120  081E               	movf	30,w	;volatile
  1378  0121  00F1               	movwf	??_ISR
  1379  0122  0871               	movf	??_ISR,w
  1380  0123  00F9               	movwf	_varADC	;volatile
  1381  0124                     i1l837:
  1382                           
  1383                           ;mainEsclavo3.c: 58:             PORTB = 0;
  1384  0124  130C               	bcf	12,6	;volatile
  1385  0125                     i1l839:
  1386                           
  1387                           ;mainEsclavo3.c: 59:             PORTBbits.RB1 = 1;
  1388  0125  149F               	bsf	31,1	;volatile
  1389  0126                     i1l61:
  1390  0126  0873               	movf	??_ISR+2,w
  1391  0127  008A               	movwf	10
  1392  0128  0E72               	swapf	??_ISR+1,w
  1393  0129  0083               	movwf	3
  1394  012A  0EFE               	swapf	btemp,f
  1395  012B  0E7E               	swapf	btemp,w
  1396  012C  0009               	retfie
  1397  012D                     __end_of_ISR:
  1398                           
  1399                           	psect	intentry
  1400  0004                     __pintentry:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1403                           
  1404  0004                     interrupt_function:
  1405  007E                     saved_w	set	btemp
  1406  0004  00FE               	movwf	btemp
  1407  0005  0E03               	swapf	3,w
  1408  0006  00F2               	movwf	??_ISR+1
  1409  0007  080A               	movf	10,w
  1410  0008  00F3               	movwf	??_ISR+2
  1411  0009  120A  118A  2906   	ljmp	_ISR
  1412                           
  1413                           	psect	text6
  1414  016F                     __ptext6:	
  1415 ;; *************** function _spiWrite *****************
  1416 ;; Defined at:
  1417 ;;		line 35 in file "SPI.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  dat             1    wreg     unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  dat             1    0[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         1       0       0       0       0
  1433 ;;      Temps:          0       0       0       0       0
  1434 ;;      Totals:         1       0       0       0       0
  1435 ;;Total ram usage:        1 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_ISR
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _spiWrite
  1446  016F                     _spiWrite:
  1447                           
  1448                           ;incstack = 0
  1449                           ; Regs used in _spiWrite: [wreg]
  1450                           ;spiWrite@dat stored from wreg
  1451  016F  00F0               	movwf	spiWrite@dat
  1452  0170                     i1l731:
  1453                           
  1454                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
  1455  0170  0870               	movf	spiWrite@dat,w
  1456  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1457  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1458  0173  0093               	movwf	19	;volatile
  1459  0174                     i1l131:
  1460  0174  0008               	return
  1461  0175                     __end_of_spiWrite:
  1462  007E                     btemp	set	126	;btemp
  1463  007E                     wtemp0	set	126
  1464                           
  1465                           	psect	config
  1466                           
  1467                           ;Config register CONFIG1 @ 0x2007
  1468                           ;	Oscillator Selection bits
  1469                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1470                           ;	Watchdog Timer Enable bit
  1471                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1472                           ;	Power-up Timer Enable bit
  1473                           ;	PWRTE = OFF, PWRT disabled
  1474                           ;	RE3/MCLR pin function select bit
  1475                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1476                           ;	Code Protection bit
  1477                           ;	CP = OFF, Program memory code protection is disabled
  1478                           ;	Data Code Protection bit
  1479                           ;	CPD = OFF, Data memory code protection is disabled
  1480                           ;	Brown Out Reset Selection bits
  1481                           ;	BOREN = OFF, BOR disabled
  1482                           ;	Internal External Switchover bit
  1483                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1484                           ;	Fail-Safe Clock Monitor Enabled bit
  1485                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1486                           ;	Low Voltage Programming Enable bit
  1487                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1488                           ;	In-Circuit Debugger Mode bit
  1489                           ;	DEBUG = 0x1, unprogrammed default
  1490  2007                     	org	8199
  1491  2007  20D4               	dw	8404
  1492                           
  1493                           ;Config register CONFIG2 @ 0x2008
  1494                           ;	Brown-out Reset Selection bit
  1495                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1496                           ;	Flash Program Memory Self Write Enable bits
  1497                           ;	WRT = OFF, Write protection off
  1498  2008                     	org	8200
  1499  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

