

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:11:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   861  004D  1683               	bsf	3,5	;RP0=1, select bank1
   862  004E  1303               	bcf	3,6	;RP1=0, select bank1
   863  004F  1287               	bcf	7,5	;volatile
   864                           
   865                           ;SPI.c: 15:     if(sType & 0b00000100)
   866  0050  1D75               	btfss	spiInit@sType,2
   867  0051  2853               	goto	u171
   868  0052  2854               	goto	u170
   869  0053                     u171:
   870  0053  2858               	goto	l977
   871  0054                     u170:
   872  0054                     l973:
   873                           
   874                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   875  0054  0874               	movf	spiInit@sTransmitEdge,w
   876  0055  0094               	movwf	20	;volatile
   877  0056                     l975:
   878                           
   879                           ;SPI.c: 18:         TRISC3 = 1;
   880  0056  1587               	bsf	7,3	;volatile
   881                           
   882                           ;SPI.c: 19:     }
   883  0057  285C               	goto	l71
   884  0058                     l977:
   885                           
   886                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   887  0058  0872               	movf	spiInit@sDataSample,w
   888  0059  0474               	iorwf	spiInit@sTransmitEdge,w
   889  005A  0094               	movwf	20	;volatile
   890  005B                     l979:
   891                           
   892                           ;SPI.c: 23:         TRISC3 = 0;
   893  005B  1187               	bcf	7,3	;volatile
   894  005C                     l71:	
   895                           ;SPI.c: 24:     }
   896                           
   897                           
   898                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   899  005C  0875               	movf	spiInit@sType,w
   900  005D  0473               	iorwf	spiInit@sClockIdle,w
   901  005E  1283               	bcf	3,5	;RP0=0, select bank0
   902  005F  1303               	bcf	3,6	;RP1=0, select bank0
   903  0060  0094               	movwf	20	;volatile
   904  0061                     l72:
   905  0061  0008               	return
   906  0062                     __end_of_spiInit:
   907                           
   908                           	psect	text5
   909  0062                     __ptext5:	
   910 ;; *************** function _Setup *****************
   911 ;; Defined at:
   912 ;;		line 111 in file "mainMaestro.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;		None
   917 ;; Return value:  Size  Location     Type
   918 ;;                  1    wreg      void 
   919 ;; Registers used:
   920 ;;		wreg, status,2
   921 ;; Tracked objects:
   922 ;;		On entry : 0/0
   923 ;;		On exit  : 0/0
   924 ;;		Unchanged: 0/0
   925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   926 ;;      Params:         0       0       0       0       0
   927 ;;      Locals:         0       0       0       0       0
   928 ;;      Temps:          0       0       0       0       0
   929 ;;      Totals:         0       0       0       0       0
   930 ;;Total ram usage:        0 bytes
   931 ;; Hardware stack levels used:    1
   932 ;; Hardware stack levels required when called:    1
   933 ;; This function calls:
   934 ;;		Nothing
   935 ;; This function is called by:
   936 ;;		_main
   937 ;; This function uses a non-reentrant model
   938 ;;
   939                           
   940                           
   941                           ;psect for function _Setup
   942  0062                     _Setup:
   943  0062                     l779:	
   944                           ;incstack = 0
   945                           ; Regs used in _Setup: [wreg+status,2]
   946                           
   947                           
   948                           ;mainMaestro.c: 112:     TRISA = 0;
   949  0062  1683               	bsf	3,5	;RP0=1, select bank1
   950  0063  1303               	bcf	3,6	;RP1=0, select bank1
   951  0064  0185               	clrf	5	;volatile
   952                           
   953                           ;mainMaestro.c: 113:     ANSEL = 0;
   954  0065  1683               	bsf	3,5	;RP0=1, select bank3
   955  0066  1703               	bsf	3,6	;RP1=1, select bank3
   956  0067  0188               	clrf	8	;volatile
   957                           
   958                           ;mainMaestro.c: 114:     ANSELH = 0;
   959  0068  0189               	clrf	9	;volatile
   960                           
   961                           ;mainMaestro.c: 115:     TRISC = 0;
   962  0069  1683               	bsf	3,5	;RP0=1, select bank1
   963  006A  1303               	bcf	3,6	;RP1=0, select bank1
   964  006B  0187               	clrf	7	;volatile
   965                           
   966                           ;mainMaestro.c: 116:     TRISB = 0;
   967  006C  0186               	clrf	6	;volatile
   968                           
   969                           ;mainMaestro.c: 117:     TRISD = 0;
   970  006D  0188               	clrf	8	;volatile
   971                           
   972                           ;mainMaestro.c: 118:     PORTC = 0;
   973  006E  1283               	bcf	3,5	;RP0=0, select bank0
   974  006F  1303               	bcf	3,6	;RP1=0, select bank0
   975  0070  0187               	clrf	7	;volatile
   976                           
   977                           ;mainMaestro.c: 119:     PORTB = 0;
   978  0071  0186               	clrf	6	;volatile
   979                           
   980                           ;mainMaestro.c: 120:     PORTD = 0;
   981  0072  0188               	clrf	8	;volatile
   982  0073                     l781:
   983                           
   984                           ;mainMaestro.c: 122:     PORTA = 255;
   985  0073  30FF               	movlw	255
   986  0074  0085               	movwf	5	;volatile
   987  0075                     l52:
   988  0075  0008               	return
   989  0076                     __end_of_Setup:
   990                           
   991                           	psect	text6
   992  0086                     __ptext6:	
   993 ;; *************** function _ISR *****************
   994 ;; Defined at:
   995 ;;		line 50 in file "mainMaestro.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		None
  1004 ;; Tracked objects:
  1005 ;;		On entry : 0/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          2       0       0       0       0
  1012 ;;      Totals:         2       0       0       0       0
  1013 ;;Total ram usage:        2 bytes
  1014 ;; Hardware stack levels used:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		Interrupt level 1
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _ISR
  1024  0086                     _ISR:
  1025  0086                     i1l41:
  1026  0086  0871               	movf	??_ISR+1,w
  1027  0087  008A               	movwf	10
  1028  0088  0E70               	swapf	??_ISR,w
  1029  0089  0083               	movwf	3
  1030  008A  0EFE               	swapf	btemp,f
  1031  008B  0E7E               	swapf	btemp,w
  1032  008C  0009               	retfie
  1033  008D                     __end_of_ISR:
  1034  007E                     btemp	set	126	;btemp
  1035  007E                     wtemp0	set	126
  1036                           
  1037                           	psect	intentry
  1038  0004                     __pintentry:	
  1039                           ;incstack = 0
  1040                           ; Regs used in _ISR: []
  1041                           
  1042  0004                     interrupt_function:
  1043  007E                     saved_w	set	btemp
  1044  0004  00FE               	movwf	btemp
  1045  0005  0E03               	swapf	3,w
  1046  0006  00F0               	movwf	??_ISR
  1047  0007  080A               	movf	10,w
  1048  0008  00F1               	movwf	??_ISR+1
  1049  0009  120A  118A  2886   	ljmp	_ISR
  1050                           
  1051                           	psect	config
  1052                           
  1053                           ;Config register CONFIG1 @ 0x2007
  1054                           ;	Oscillator Selection bits
  1055                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1056                           ;	Watchdog Timer Enable bit
  1057                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1058                           ;	Power-up Timer Enable bit
  1059                           ;	PWRTE = OFF, PWRT disabled
  1060                           ;	RE3/MCLR pin function select bit
  1061                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1062                           ;	Code Protection bit
  1063                           ;	CP = OFF, Program memory code protection is disabled
  1064                           ;	Data Code Protection bit
  1065                           ;	CPD = OFF, Data memory code protection is disabled
  1066                           ;	Brown Out Reset Selection bits
  1067                           ;	BOREN = OFF, BOR disabled
  1068                           ;	Internal External Switchover bit
  1069                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1070                           ;	Fail-Safe Clock Monitor Enabled bit
  1071                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1072                           ;	Low Voltage Programming Enable bit
  1073                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1074                           ;	In-Circuit Debugger Mode bit
  1075                           ;	DEBUG = 0x1, unprogrammed default
  1076  2007                     	org	8199
  1077  2007  20D4               	dw	8404
  1078                           
  1079                           ;Config register CONFIG2 @ 0x2008
  1080                           ;	Brown-out Reset Selection bit
  1081                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1082                           ;	Flash Program Memory Self Write Enable bits
  1083                           ;	WRT = OFF, Write protection off
  1084  2008                     	org	8200
  1085  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sp__decimalASCII	PTR unsigned char  size(1) Largest target is 5
		 -> decimalASCII@cadena(COMMON[5]), 


Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              6 COMMON     2     2      0
                              _Setup
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 09:11:01 2021

            _SSPSTATbits 0094                       l52 0075                       l71 005C  
                     l72 0061                       l81 0092                       l75 007F  
                     l78 0085                       l89 007E                       u10 0085  
                     u11 0084                      l771 007F                      l781 0073  
                    l793 008E                      l779 0062                      l971 004D  
                    l795 0076                      l973 0054                      l797 007B  
                    l981 0015                      l975 0056                      l991 003D  
                    l983 0023                      l977 0058                      l993 0045  
                    l985 002C                      l979 005B                      l987 002F  
                    l989 0035                      u170 0054                      u171 0053  
                    u187 0027                      _ISR 0086                      u197 0041  
                   ?_ISR 0070                     i1l41 0086                     _main 0015  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TXREG 0019                    _Setup 0062                    pclath 000A  
        __end_of_spiInit 0062          __end_of_spiRead 007F                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 004C  
                 ??_main 0076                   ?_Setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 0093  
              ??_spiInit 0075                ??_spiRead 0072  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_Setup 0076                  ??_Setup 0072  
             __pmaintext 0015               __pintentry 0004  __size_of_spiReceiveWait 0007  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 008D  
                __ptext2 0076                  __ptext3 007F                  __ptext4 004C  
                __ptext5 0062                  __ptext6 0086             __size_of_ISR 0007  
                _spiInit 004C                  _spiRead 0076     end_of_initialization 0011  
              _RCSTAbits 0018               ??_spiWrite 0072                _PORTAbits 0005  
              _PORTCbits 0007                _TRISCbits 0087              spiWrite@dat 0072  
              _TXSTAbits 0098           _spiReceiveWait 007F      start_initialization 000F  
            __end_of_ISR 008D   __end_of_spiReceiveWait 0086              __pbssCOMMON 0078  
              ___latbits 0002          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0072                 ?_spiRead 0070           __size_of_Setup 0014  
               _ADCenvio 0078     spiInit@sTransmitEdge 0074        interrupt_function 0004  
     spiInit@sDataSample 0072                 _PIR1bits 000C         __size_of_spiInit 0016  
       __size_of_spiRead 0009            __size_of_main 0037                 _valorADC 0079  
               _spiWrite 008D             spiInit@sType 0075        spiInit@sClockIdle 0073  
               intlevel1 0000         ??_spiReceiveWait 0072  
