

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:14:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   823  0030                     u31:
   824  0030  2837               	goto	l764
   825  0031                     u30:
   826  0031                     l762:
   827                           
   828                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   829  0031  1283               	bcf	3,5	;RP0=0, select bank0
   830  0032  1303               	bcf	3,6	;RP1=0, select bank0
   831  0033  129F               	bcf	31,5	;volatile
   832                           
   833                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   834  0034  121F               	bcf	31,4	;volatile
   835                           
   836                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   837  0035  159F               	bsf	31,3	;volatile
   838                           
   839                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   840  0036  111F               	bcf	31,2	;volatile
   841  0037                     l764:
   842                           
   843                           ;ADC.c: 41:     if (canal == 3) {
   844  0037  3003               	movlw	3
   845  0038  0674               	xorwf	canalADC@canal,w
   846  0039  1D03               	btfss	3,2
   847  003A  283C               	goto	u41
   848  003B  283D               	goto	u40
   849  003C                     u41:
   850  003C  2843               	goto	l768
   851  003D                     u40:
   852  003D                     l766:
   853                           
   854                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   855  003D  1283               	bcf	3,5	;RP0=0, select bank0
   856  003E  1303               	bcf	3,6	;RP1=0, select bank0
   857  003F  129F               	bcf	31,5	;volatile
   858                           
   859                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   860  0040  121F               	bcf	31,4	;volatile
   861                           
   862                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   863  0041  159F               	bsf	31,3	;volatile
   864                           
   865                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   866  0042  151F               	bsf	31,2	;volatile
   867  0043                     l768:
   868                           
   869                           ;ADC.c: 50:     if (canal == 4) {
   870  0043  3004               	movlw	4
   871  0044  0674               	xorwf	canalADC@canal,w
   872  0045  1D03               	btfss	3,2
   873  0046  2848               	goto	u51
   874  0047  2849               	goto	u50
   875  0048                     u51:
   876  0048  284F               	goto	l772
   877  0049                     u50:
   878  0049                     l770:
   879                           
   880                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   881  0049  1283               	bcf	3,5	;RP0=0, select bank0
   882  004A  1303               	bcf	3,6	;RP1=0, select bank0
   883  004B  129F               	bcf	31,5	;volatile
   884                           
   885                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   886  004C  161F               	bsf	31,4	;volatile
   887                           
   888                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   889  004D  119F               	bcf	31,3	;volatile
   890                           
   891                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   892  004E  111F               	bcf	31,2	;volatile
   893  004F                     l772:
   894                           
   895                           ;ADC.c: 59:     if (canal == 5) {
   896  004F  3005               	movlw	5
   897  0050  0674               	xorwf	canalADC@canal,w
   898  0051  1D03               	btfss	3,2
   899  0052  2854               	goto	u61
   900  0053  2855               	goto	u60
   901  0054                     u61:
   902  0054  285B               	goto	l776
   903  0055                     u60:
   904  0055                     l774:
   905                           
   906                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   907  0055  1283               	bcf	3,5	;RP0=0, select bank0
   908  0056  1303               	bcf	3,6	;RP1=0, select bank0
   909  0057  129F               	bcf	31,5	;volatile
   910                           
   911                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   912  0058  161F               	bsf	31,4	;volatile
   913                           
   914                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   915  0059  119F               	bcf	31,3	;volatile
   916                           
   917                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   918  005A  151F               	bsf	31,2	;volatile
   919  005B                     l776:
   920                           
   921                           ;ADC.c: 68:     if (canal == 6) {
   922  005B  3006               	movlw	6
   923  005C  0674               	xorwf	canalADC@canal,w
   924  005D  1D03               	btfss	3,2
   925  005E  2860               	goto	u71
   926  005F  2861               	goto	u70
   927  0060                     u71:
   928  0060  2867               	goto	l780
   929  0061                     u70:
   930  0061                     l778:
   931                           
   932                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   933  0061  1283               	bcf	3,5	;RP0=0, select bank0
   934  0062  1303               	bcf	3,6	;RP1=0, select bank0
   935  0063  129F               	bcf	31,5	;volatile
   936                           
   937                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   938  0064  161F               	bsf	31,4	;volatile
   939                           
   940                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   941  0065  159F               	bsf	31,3	;volatile
   942                           
   943                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   944  0066  111F               	bcf	31,2	;volatile
   945  0067                     l780:
   946                           
   947                           ;ADC.c: 77:     if (canal == 7) {
   948  0067  3007               	movlw	7
   949  0068  0674               	xorwf	canalADC@canal,w
   950  0069  1D03               	btfss	3,2
   951  006A  286C               	goto	u81
   952  006B  286D               	goto	u80
   953  006C                     u81:
   954  006C  2873               	goto	l784
   955  006D                     u80:
   956  006D                     l782:
   957                           
   958                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   959  006D  1283               	bcf	3,5	;RP0=0, select bank0
   960  006E  1303               	bcf	3,6	;RP1=0, select bank0
   961  006F  129F               	bcf	31,5	;volatile
   962                           
   963                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   964  0070  161F               	bsf	31,4	;volatile
   965                           
   966                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   967  0071  159F               	bsf	31,3	;volatile
   968                           
   969                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   970  0072  151F               	bsf	31,2	;volatile
   971  0073                     l784:
   972                           
   973                           ;ADC.c: 86:     if (canal == 8) {
   974  0073  3008               	movlw	8
   975  0074  0674               	xorwf	canalADC@canal,w
   976  0075  1D03               	btfss	3,2
   977  0076  2878               	goto	u91
   978  0077  2879               	goto	u90
   979  0078                     u91:
   980  0078  287F               	goto	l788
   981  0079                     u90:
   982  0079                     l786:
   983                           
   984                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   985  0079  1283               	bcf	3,5	;RP0=0, select bank0
   986  007A  1303               	bcf	3,6	;RP1=0, select bank0
   987  007B  169F               	bsf	31,5	;volatile
   988                           
   989                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   990  007C  121F               	bcf	31,4	;volatile
   991                           
   992                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   993  007D  119F               	bcf	31,3	;volatile
   994                           
   995                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
   996  007E  111F               	bcf	31,2	;volatile
   997  007F                     l788:
   998                           
   999                           ;ADC.c: 94:     if (canal == 9) {
  1000  007F  3009               	movlw	9
  1001  0080  0674               	xorwf	canalADC@canal,w
  1002  0081  1D03               	btfss	3,2
  1003  0082  2884               	goto	u101
  1004  0083  2885               	goto	u100
  1005  0084                     u101:
  1006  0084  288B               	goto	l792
  1007  0085                     u100:
  1008  0085                     l790:
  1009                           
  1010                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1011  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1012  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0087  169F               	bsf	31,5	;volatile
  1014                           
  1015                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1016  0088  121F               	bcf	31,4	;volatile
  1017                           
  1018                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1019  0089  119F               	bcf	31,3	;volatile
  1020                           
  1021                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1022  008A  151F               	bsf	31,2	;volatile
  1023  008B                     l792:
  1024                           
  1025                           ;ADC.c: 102:     if (canal == 10) {
  1026  008B  300A               	movlw	10
  1027  008C  0674               	xorwf	canalADC@canal,w
  1028  008D  1D03               	btfss	3,2
  1029  008E  2890               	goto	u111
  1030  008F  2891               	goto	u110
  1031  0090                     u111:
  1032  0090  2897               	goto	l796
  1033  0091                     u110:
  1034  0091                     l794:
  1035                           
  1036                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1037  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1038  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0093  169F               	bsf	31,5	;volatile
  1040                           
  1041                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1042  0094  121F               	bcf	31,4	;volatile
  1043                           
  1044                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1045  0095  159F               	bsf	31,3	;volatile
  1046                           
  1047                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1048  0096  111F               	bcf	31,2	;volatile
  1049  0097                     l796:
  1050                           
  1051                           ;ADC.c: 111:     if (canal == 11) {
  1052  0097  300B               	movlw	11
  1053  0098  0674               	xorwf	canalADC@canal,w
  1054  0099  1D03               	btfss	3,2
  1055  009A  289C               	goto	u121
  1056  009B  289D               	goto	u120
  1057  009C                     u121:
  1058  009C  28A3               	goto	l800
  1059  009D                     u120:
  1060  009D                     l798:
  1061                           
  1062                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1063  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1064  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1065  009F  169F               	bsf	31,5	;volatile
  1066                           
  1067                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1068  00A0  121F               	bcf	31,4	;volatile
  1069                           
  1070                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1071  00A1  159F               	bsf	31,3	;volatile
  1072                           
  1073                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1074  00A2  151F               	bsf	31,2	;volatile
  1075  00A3                     l800:
  1076                           
  1077                           ;ADC.c: 120:     if (canal == 12) {
  1078  00A3  300C               	movlw	12
  1079  00A4  0674               	xorwf	canalADC@canal,w
  1080  00A5  1D03               	btfss	3,2
  1081  00A6  28A8               	goto	u131
  1082  00A7  28A9               	goto	u130
  1083  00A8                     u131:
  1084  00A8  28AF               	goto	l804
  1085  00A9                     u130:
  1086  00A9                     l802:
  1087                           
  1088                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1089  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1090  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1091  00AB  169F               	bsf	31,5	;volatile
  1092                           
  1093                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1094  00AC  161F               	bsf	31,4	;volatile
  1095                           
  1096                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1097  00AD  119F               	bcf	31,3	;volatile
  1098                           
  1099                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1100  00AE  111F               	bcf	31,2	;volatile
  1101  00AF                     l804:
  1102                           
  1103                           ;ADC.c: 129:     if (canal == 13) {
  1104  00AF  300D               	movlw	13
  1105  00B0  0674               	xorwf	canalADC@canal,w
  1106  00B1  1D03               	btfss	3,2
  1107  00B2  28B4               	goto	u141
  1108  00B3  28B5               	goto	u140
  1109  00B4                     u141:
  1110  00B4  28BB               	goto	l92
  1111  00B5                     u140:
  1112  00B5                     l806:
  1113                           
  1114                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1115  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1116  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1117  00B7  169F               	bsf	31,5	;volatile
  1118                           
  1119                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1120  00B8  161F               	bsf	31,4	;volatile
  1121                           
  1122                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1123  00B9  119F               	bcf	31,3	;volatile
  1124                           
  1125                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1126  00BA  151F               	bsf	31,2	;volatile
  1127  00BB                     l92:	
  1128                           ;ADC.c: 135:     }
  1129                           
  1130                           
  1131                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1132  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00BD  149F               	bsf	31,1	;volatile
  1135  00BE                     l93:
  1136  00BE  0008               	return
  1137  00BF                     __end_of_canalADC:
  1138                           
  1139                           	psect	text4
  1140  0108                     __ptext4:	
  1141 ;; *************** function _Setup *****************
  1142 ;; Defined at:
  1143 ;;		line 83 in file "mainEsclavo1.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		wreg, status,2
  1152 ;; Tracked objects:
  1153 ;;		On entry : 0/0
  1154 ;;		On exit  : 0/0
  1155 ;;		Unchanged: 0/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1157 ;;      Params:         0       0       0       0       0
  1158 ;;      Locals:         0       0       0       0       0
  1159 ;;      Temps:          0       0       0       0       0
  1160 ;;      Totals:         0       0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used:    1
  1163 ;; Hardware stack levels required when called:    2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_main
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171                           
  1172                           ;psect for function _Setup
  1173  0108                     _Setup:
  1174  0108                     l724:	
  1175                           ;incstack = 0
  1176                           ; Regs used in _Setup: [wreg+status,2]
  1177                           
  1178  0108  1683               	bsf	3,5	;RP0=1, select bank3
  1179  0109  1703               	bsf	3,6	;RP1=1, select bank3
  1180  010A  0188               	clrf	8	;volatile
  1181  010B  0189               	clrf	9	;volatile
  1182  010C                     l726:
  1183  010C  1408               	bsf	8,0	;volatile
  1184  010D                     l728:
  1185  010D  1683               	bsf	3,5	;RP0=1, select bank1
  1186  010E  1303               	bcf	3,6	;RP1=0, select bank1
  1187  010F  1685               	bsf	5,5	;volatile
  1188  0110                     l730:
  1189  0110  3001               	movlw	1
  1190  0111  0085               	movwf	5	;volatile
  1191  0112                     l732:
  1192  0112  0186               	clrf	6	;volatile
  1193  0113                     l734:
  1194  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1195  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1196  0115  0186               	clrf	6	;volatile
  1197  0116                     l736:
  1198  0116  0185               	clrf	5	;volatile
  1199  0117                     l738:
  1200  0117  1683               	bsf	3,5	;RP0=1, select bank1
  1201  0118  1303               	bcf	3,6	;RP1=0, select bank1
  1202  0119  1687               	bsf	7,5	;volatile
  1203  011A                     l740:
  1204  011A  178B               	bsf	11,7	;volatile
  1205  011B                     l742:
  1206  011B  170B               	bsf	11,6	;volatile
  1207  011C                     l744:
  1208  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1209  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1210  011E  118C               	bcf	12,3	;volatile
  1211  011F                     l746:
  1212  011F  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0120  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0121  158C               	bsf	12,3	;volatile
  1215  0122                     l748:
  1216  0122  1685               	bsf	5,5	;volatile
  1217  0123                     l66:
  1218  0123  0008               	return
  1219  0124                     __end_of_Setup:
  1220                           
  1221                           	psect	text5
  1222  00BF                     __ptext5:	
  1223 ;; *************** function _ISR *****************
  1224 ;; Defined at:
  1225 ;;		line 48 in file "mainEsclavo1.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          3       0       0       0       0
  1242 ;;      Totals:         3       0       0       0       0
  1243 ;;Total ram usage:        3 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		_spiWrite
  1248 ;; This function is called by:
  1249 ;;		Interrupt level 1
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _ISR
  1255  00BF                     _ISR:
  1256  00BF                     i1l820:
  1257                           
  1258                           ;mainEsclavo1.c: 50: }
  1259  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1260  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1261  00C1  1F0C               	btfss	12,6	;volatile
  1262  00C2  28C4               	goto	u17_21
  1263  00C3  28C5               	goto	u17_20
  1264  00C4                     u17_21:
  1265  00C4  28D4               	goto	i1l828
  1266  00C5                     u17_20:
  1267  00C5                     i1l822:
  1268                           
  1269                           ;mainEsclavo1.c: 51: 
  1270  00C5  30C7               	movlw	199
  1271  00C6  00F1               	movwf	??_ISR
  1272  00C7                     u20_27:
  1273  00C7  28C8               	nop2
  1274  00C8  0BF1               	decfsz	??_ISR,f
  1275  00C9  28C7               	goto	u20_27
  1276  00CA  28CB               	nop2
  1277  00CB  28CC               	nop2
  1278                           
  1279                           ;mainEsclavo1.c: 52: void Setup(void) {
  1280  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1281  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1282  00CE  081E               	movf	30,w	;volatile
  1283  00CF  00F1               	movwf	??_ISR
  1284  00D0  0871               	movf	??_ISR,w
  1285  00D1  00F8               	movwf	_varADC
  1286  00D2                     i1l824:
  1287                           
  1288                           ;mainEsclavo1.c: 54:     ANSEL = 0;
  1289  00D2  130C               	bcf	12,6	;volatile
  1290  00D3                     i1l826:
  1291                           
  1292                           ;mainEsclavo1.c: 55:     ANSELH = 0;
  1293  00D3  149F               	bsf	31,1	;volatile
  1294  00D4                     i1l828:
  1295                           
  1296                           ;mainEsclavo1.c: 59:     TRISB = 0;
  1297  00D4  1D8C               	btfss	12,3	;volatile
  1298  00D5  28D7               	goto	u18_21
  1299  00D6  28D8               	goto	u18_20
  1300  00D7                     u18_21:
  1301  00D7  28E1               	goto	i1l55
  1302  00D8                     u18_20:
  1303  00D8                     i1l830:
  1304                           
  1305                           ;mainEsclavo1.c: 60: 
  1306  00D8  0878               	movf	_varADC,w
  1307  00D9  120A  118A  214F  120A  118A  	fcall	_spiWrite
  1308  00DE                     i1l832:
  1309                           
  1310                           ;mainEsclavo1.c: 61:     PORTB = 0;
  1311  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1312  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1313  00E0  118C               	bcf	12,3	;volatile
  1314  00E1                     i1l55:
  1315  00E1  0873               	movf	??_ISR+2,w
  1316  00E2  008A               	movwf	10
  1317  00E3  0E72               	swapf	??_ISR+1,w
  1318  00E4  0083               	movwf	3
  1319  00E5  0EFE               	swapf	btemp,f
  1320  00E6  0E7E               	swapf	btemp,w
  1321  00E7  0009               	retfie
  1322  00E8                     __end_of_ISR:
  1323                           
  1324                           	psect	intentry
  1325  0004                     __pintentry:	
  1326                           ;incstack = 0
  1327                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1328                           
  1329  0004                     interrupt_function:
  1330  007E                     saved_w	set	btemp
  1331  0004  00FE               	movwf	btemp
  1332  0005  0E03               	swapf	3,w
  1333  0006  00F2               	movwf	??_ISR+1
  1334  0007  080A               	movf	10,w
  1335  0008  00F3               	movwf	??_ISR+2
  1336  0009  120A  118A  28BF   	ljmp	_ISR
  1337                           
  1338                           	psect	text6
  1339  014F                     __ptext6:	
  1340 ;; *************** function _spiWrite *****************
  1341 ;; Defined at:
  1342 ;;		line 34 in file "SPI.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;  dat             1    wreg     unsigned char 
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;  dat             1    0[COMMON] unsigned char 
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         1       0       0       0       0
  1358 ;;      Temps:          0       0       0       0       0
  1359 ;;      Totals:         1       0       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_ISR
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369                           
  1370                           ;psect for function _spiWrite
  1371  014F                     _spiWrite:
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _spiWrite: [wreg]
  1375                           ;spiWrite@dat stored from wreg
  1376  014F  00F0               	movwf	spiWrite@dat
  1377  0150                     i1l722:
  1378                           
  1379                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1380  0150  0870               	movf	spiWrite@dat,w
  1381  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0153  0093               	movwf	19	;volatile
  1384  0154                     i1l122:
  1385  0154  0008               	return
  1386  0155                     __end_of_spiWrite:
  1387  007E                     btemp	set	126	;btemp
  1388  007E                     wtemp0	set	126
  1389                           
  1390                           	psect	config
  1391                           
  1392                           ;Config register CONFIG1 @ 0x2007
  1393                           ;	Oscillator Selection bits
  1394                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1395                           ;	Watchdog Timer Enable bit
  1396                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1397                           ;	Power-up Timer Enable bit
  1398                           ;	PWRTE = OFF, PWRT disabled
  1399                           ;	RE3/MCLR pin function select bit
  1400                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1401                           ;	Code Protection bit
  1402                           ;	CP = OFF, Program memory code protection is disabled
  1403                           ;	Data Code Protection bit
  1404                           ;	CPD = OFF, Data memory code protection is disabled
  1405                           ;	Brown Out Reset Selection bits
  1406                           ;	BOREN = OFF, BOR disabled
  1407                           ;	Internal External Switchover bit
  1408                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1409                           ;	Fail-Safe Clock Monitor Enabled bit
  1410                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1411                           ;	Low Voltage Programming Enable bit
  1412                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1413                           ;	In-Circuit Debugger Mode bit
  1414                           ;	DEBUG = 0x1, unprogrammed default
  1415  2007                     	org	8199
  1416  2007  20D4               	dw	8404
  1417                           
  1418                           ;Config register CONFIG2 @ 0x2008
  1419                           ;	Brown-out Reset Selection bit
  1420                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1421                           ;	Flash Program Memory Self Write Enable bits
  1422                           ;	WRT = OFF, Write protection off
  1423  2008                     	org	8200
  1424  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     570
                              _Setup
                           _canalADC
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 09:14:55 2021

