

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 12:26:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
   823 ;;      Params:         0       0       0       0       0
   824 ;;      Locals:         0       1       0       0       0
   825 ;;      Temps:          0       0       0       0       0
   826 ;;      Totals:         0       1       0       0       0
   827 ;;Total ram usage:        1 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; Hardware stack levels required when called:    2
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837                           
   838                           ;psect for function _canalADC
   839  0029                     _canalADC:
   840                           
   841                           ;incstack = 0
   842                           ; Regs used in _canalADC: [wreg+status,2+status,0]
   843                           ;canalADC@canal stored from wreg
   844  0029  1283               	bcf	3,5	;RP0=0, select bank0
   845  002A  1303               	bcf	3,6	;RP1=0, select bank0
   846  002B  00B1               	movwf	canalADC@canal
   847  002C                     l972:
   848                           
   849                           ;ADC.c: 15:     if (canal == 0) {
   850  002C  0831               	movf	canalADC@canal,w
   851  002D  1D03               	btfss	3,2
   852  002E  2830               	goto	u271
   853  002F  2831               	goto	u270
   854  0030                     u271:
   855  0030  2835               	goto	l976
   856  0031                     u270:
   857  0031                     l974:
   858                           
   859                           ;ADC.c: 16:         ADCON0bits.CHS3 = 0;
   860  0031  129F               	bcf	31,5	;volatile
   861                           
   862                           ;ADC.c: 17:         ADCON0bits.CHS2 = 0;
   863  0032  121F               	bcf	31,4	;volatile
   864                           
   865                           ;ADC.c: 18:         ADCON0bits.CHS1 = 0;
   866  0033  119F               	bcf	31,3	;volatile
   867                           
   868                           ;ADC.c: 19:         ADCON0bits.CHS0 = 0;
   869  0034  111F               	bcf	31,2	;volatile
   870  0035                     l976:
   871                           
   872                           ;ADC.c: 23:     if (canal == 1) {
   873  0035  0331               	decf	canalADC@canal,w
   874  0036  1D03               	btfss	3,2
   875  0037  2839               	goto	u281
   876  0038  283A               	goto	u280
   877  0039                     u281:
   878  0039  283E               	goto	l980
   879  003A                     u280:
   880  003A                     l978:
   881                           
   882                           ;ADC.c: 24:         ADCON0bits.CHS3 = 0;
   883  003A  129F               	bcf	31,5	;volatile
   884                           
   885                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
   886  003B  121F               	bcf	31,4	;volatile
   887                           
   888                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
   889  003C  119F               	bcf	31,3	;volatile
   890                           
   891                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
   892  003D  151F               	bsf	31,2	;volatile
   893  003E                     l980:
   894                           
   895                           ;ADC.c: 32:     if (canal == 2) {
   896  003E  3002               	movlw	2
   897  003F  0631               	xorwf	canalADC@canal,w
   898  0040  1D03               	btfss	3,2
   899  0041  2843               	goto	u291
   900  0042  2844               	goto	u290
   901  0043                     u291:
   902  0043  2848               	goto	l984
   903  0044                     u290:
   904  0044                     l982:
   905                           
   906                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   907  0044  129F               	bcf	31,5	;volatile
   908                           
   909                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   910  0045  121F               	bcf	31,4	;volatile
   911                           
   912                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   913  0046  159F               	bsf	31,3	;volatile
   914                           
   915                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   916  0047  111F               	bcf	31,2	;volatile
   917  0048                     l984:
   918                           
   919                           ;ADC.c: 41:     if (canal == 3) {
   920  0048  3003               	movlw	3
   921  0049  0631               	xorwf	canalADC@canal,w
   922  004A  1D03               	btfss	3,2
   923  004B  284D               	goto	u301
   924  004C  284E               	goto	u300
   925  004D                     u301:
   926  004D  2852               	goto	l988
   927  004E                     u300:
   928  004E                     l986:
   929                           
   930                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   931  004E  129F               	bcf	31,5	;volatile
   932                           
   933                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   934  004F  121F               	bcf	31,4	;volatile
   935                           
   936                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   937  0050  159F               	bsf	31,3	;volatile
   938                           
   939                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   940  0051  151F               	bsf	31,2	;volatile
   941  0052                     l988:
   942                           
   943                           ;ADC.c: 50:     if (canal == 4) {
   944  0052  3004               	movlw	4
   945  0053  0631               	xorwf	canalADC@canal,w
   946  0054  1D03               	btfss	3,2
   947  0055  2857               	goto	u311
   948  0056  2858               	goto	u310
   949  0057                     u311:
   950  0057  285C               	goto	l992
   951  0058                     u310:
   952  0058                     l990:
   953                           
   954                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   955  0058  129F               	bcf	31,5	;volatile
   956                           
   957                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   958  0059  161F               	bsf	31,4	;volatile
   959                           
   960                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   961  005A  119F               	bcf	31,3	;volatile
   962                           
   963                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   964  005B  111F               	bcf	31,2	;volatile
   965  005C                     l992:
   966                           
   967                           ;ADC.c: 59:     if (canal == 5) {
   968  005C  3005               	movlw	5
   969  005D  0631               	xorwf	canalADC@canal,w
   970  005E  1D03               	btfss	3,2
   971  005F  2861               	goto	u321
   972  0060  2862               	goto	u320
   973  0061                     u321:
   974  0061  2866               	goto	l996
   975  0062                     u320:
   976  0062                     l994:
   977                           
   978                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   979  0062  129F               	bcf	31,5	;volatile
   980                           
   981                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   982  0063  161F               	bsf	31,4	;volatile
   983                           
   984                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   985  0064  119F               	bcf	31,3	;volatile
   986                           
   987                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   988  0065  151F               	bsf	31,2	;volatile
   989  0066                     l996:
   990                           
   991                           ;ADC.c: 68:     if (canal == 6) {
   992  0066  3006               	movlw	6
   993  0067  0631               	xorwf	canalADC@canal,w
   994  0068  1D03               	btfss	3,2
   995  0069  286B               	goto	u331
   996  006A  286C               	goto	u330
   997  006B                     u331:
   998  006B  2870               	goto	l1000
   999  006C                     u330:
  1000  006C                     l998:
  1001                           
  1002                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
  1003  006C  129F               	bcf	31,5	;volatile
  1004                           
  1005                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
  1006  006D  161F               	bsf	31,4	;volatile
  1007                           
  1008                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
  1009  006E  159F               	bsf	31,3	;volatile
  1010                           
  1011                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
  1012  006F  111F               	bcf	31,2	;volatile
  1013  0070                     l1000:
  1014                           
  1015                           ;ADC.c: 77:     if (canal == 7) {
  1016  0070  3007               	movlw	7
  1017  0071  0631               	xorwf	canalADC@canal,w
  1018  0072  1D03               	btfss	3,2
  1019  0073  2875               	goto	u341
  1020  0074  2876               	goto	u340
  1021  0075                     u341:
  1022  0075  287A               	goto	l1004
  1023  0076                     u340:
  1024  0076                     l1002:
  1025                           
  1026                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  1027  0076  129F               	bcf	31,5	;volatile
  1028                           
  1029                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  1030  0077  161F               	bsf	31,4	;volatile
  1031                           
  1032                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  1033  0078  159F               	bsf	31,3	;volatile
  1034                           
  1035                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  1036  0079  151F               	bsf	31,2	;volatile
  1037  007A                     l1004:
  1038                           
  1039                           ;ADC.c: 86:     if (canal == 8) {
  1040  007A  3008               	movlw	8
  1041  007B  0631               	xorwf	canalADC@canal,w
  1042  007C  1D03               	btfss	3,2
  1043  007D  287F               	goto	u351
  1044  007E  2880               	goto	u350
  1045  007F                     u351:
  1046  007F  2884               	goto	l1008
  1047  0080                     u350:
  1048  0080                     l1006:
  1049                           
  1050                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  1051  0080  169F               	bsf	31,5	;volatile
  1052                           
  1053                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  1054  0081  121F               	bcf	31,4	;volatile
  1055                           
  1056                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  1057  0082  119F               	bcf	31,3	;volatile
  1058                           
  1059                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  1060  0083  111F               	bcf	31,2	;volatile
  1061  0084                     l1008:
  1062                           
  1063                           ;ADC.c: 94:     if (canal == 9) {
  1064  0084  3009               	movlw	9
  1065  0085  0631               	xorwf	canalADC@canal,w
  1066  0086  1D03               	btfss	3,2
  1067  0087  2889               	goto	u361
  1068  0088  288A               	goto	u360
  1069  0089                     u361:
  1070  0089  288E               	goto	l1012
  1071  008A                     u360:
  1072  008A                     l1010:
  1073                           
  1074                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1075  008A  169F               	bsf	31,5	;volatile
  1076                           
  1077                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1078  008B  121F               	bcf	31,4	;volatile
  1079                           
  1080                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1081  008C  119F               	bcf	31,3	;volatile
  1082                           
  1083                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1084  008D  151F               	bsf	31,2	;volatile
  1085  008E                     l1012:
  1086                           
  1087                           ;ADC.c: 102:     if (canal == 10) {
  1088  008E  300A               	movlw	10
  1089  008F  0631               	xorwf	canalADC@canal,w
  1090  0090  1D03               	btfss	3,2
  1091  0091  2893               	goto	u371
  1092  0092  2894               	goto	u370
  1093  0093                     u371:
  1094  0093  2898               	goto	l1016
  1095  0094                     u370:
  1096  0094                     l1014:
  1097                           
  1098                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1099  0094  169F               	bsf	31,5	;volatile
  1100                           
  1101                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1102  0095  121F               	bcf	31,4	;volatile
  1103                           
  1104                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1105  0096  159F               	bsf	31,3	;volatile
  1106                           
  1107                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1108  0097  111F               	bcf	31,2	;volatile
  1109  0098                     l1016:
  1110                           
  1111                           ;ADC.c: 111:     if (canal == 11) {
  1112  0098  300B               	movlw	11
  1113  0099  0631               	xorwf	canalADC@canal,w
  1114  009A  1D03               	btfss	3,2
  1115  009B  289D               	goto	u381
  1116  009C  289E               	goto	u380
  1117  009D                     u381:
  1118  009D  28A2               	goto	l1020
  1119  009E                     u380:
  1120  009E                     l1018:
  1121                           
  1122                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1123  009E  169F               	bsf	31,5	;volatile
  1124                           
  1125                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1126  009F  121F               	bcf	31,4	;volatile
  1127                           
  1128                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1129  00A0  159F               	bsf	31,3	;volatile
  1130                           
  1131                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1132  00A1  151F               	bsf	31,2	;volatile
  1133  00A2                     l1020:
  1134                           
  1135                           ;ADC.c: 120:     if (canal == 12) {
  1136  00A2  300C               	movlw	12
  1137  00A3  0631               	xorwf	canalADC@canal,w
  1138  00A4  1D03               	btfss	3,2
  1139  00A5  28A7               	goto	u391
  1140  00A6  28A8               	goto	u390
  1141  00A7                     u391:
  1142  00A7  28AC               	goto	l1024
  1143  00A8                     u390:
  1144  00A8                     l1022:
  1145                           
  1146                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1147  00A8  169F               	bsf	31,5	;volatile
  1148                           
  1149                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1150  00A9  161F               	bsf	31,4	;volatile
  1151                           
  1152                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1153  00AA  119F               	bcf	31,3	;volatile
  1154                           
  1155                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1156  00AB  111F               	bcf	31,2	;volatile
  1157  00AC                     l1024:
  1158                           
  1159                           ;ADC.c: 129:     if (canal == 13) {
  1160  00AC  300D               	movlw	13
  1161  00AD  0631               	xorwf	canalADC@canal,w
  1162  00AE  1D03               	btfss	3,2
  1163  00AF  28B1               	goto	u401
  1164  00B0  28B2               	goto	u400
  1165  00B1                     u401:
  1166  00B1  28B6               	goto	l120
  1167  00B2                     u400:
  1168  00B2                     l1026:
  1169                           
  1170                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1171  00B2  169F               	bsf	31,5	;volatile
  1172                           
  1173                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1174  00B3  161F               	bsf	31,4	;volatile
  1175                           
  1176                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1177  00B4  119F               	bcf	31,3	;volatile
  1178                           
  1179                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1180  00B5  151F               	bsf	31,2	;volatile
  1181  00B6                     l120:	
  1182                           ;ADC.c: 135:     }
  1183                           
  1184                           
  1185                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1186  00B6  149F               	bsf	31,1	;volatile
  1187  00B7                     l121:
  1188  00B7  0008               	return
  1189  00B8                     __end_of_canalADC:
  1190                           
  1191                           	psect	text4
  1192  0161                     __ptext4:	
  1193 ;; *************** function _Setup *****************
  1194 ;; Defined at:
  1195 ;;		line 153 in file "main.c"
  1196 ;; Parameters:    Size  Location     Type
  1197 ;;		None
  1198 ;; Auto vars:     Size  Location     Type
  1199 ;;		None
  1200 ;; Return value:  Size  Location     Type
  1201 ;;                  1    wreg      void 
  1202 ;; Registers used:
  1203 ;;		wreg, status,2
  1204 ;; Tracked objects:
  1205 ;;		On entry : 0/0
  1206 ;;		On exit  : 0/0
  1207 ;;		Unchanged: 0/0
  1208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1209 ;;      Params:         0       0       0       0       0
  1210 ;;      Locals:         0       0       0       0       0
  1211 ;;      Temps:          0       0       0       0       0
  1212 ;;      Totals:         0       0       0       0       0
  1213 ;;Total ram usage:        0 bytes
  1214 ;; Hardware stack levels used:    1
  1215 ;; Hardware stack levels required when called:    2
  1216 ;; This function calls:
  1217 ;;		Nothing
  1218 ;; This function is called by:
  1219 ;;		_main
  1220 ;; This function uses a non-reentrant model
  1221 ;;
  1222                           
  1223                           
  1224                           ;psect for function _Setup
  1225  0161                     _Setup:
  1226  0161                     l936:	
  1227                           ;incstack = 0
  1228                           ; Regs used in _Setup: [wreg+status,2]
  1229                           
  1230                           
  1231                           ;main.c: 155:     ANSEL = 0;
  1232  0161  1683               	bsf	3,5	;RP0=1, select bank3
  1233  0162  1703               	bsf	3,6	;RP1=1, select bank3
  1234  0163  0188               	clrf	8	;volatile
  1235                           
  1236                           ;main.c: 156:     ANSELH = 0;
  1237  0164  0189               	clrf	9	;volatile
  1238  0165                     l938:
  1239                           
  1240                           ;main.c: 157:     ANSELbits.ANS5 = 1;
  1241  0165  1688               	bsf	8,5	;volatile
  1242                           
  1243                           ;main.c: 159:     TRISA = 0;
  1244  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1245  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1246  0168  0185               	clrf	5	;volatile
  1247  0169                     l940:
  1248                           
  1249                           ;main.c: 160:     TRISB = 255;
  1250  0169  30FF               	movlw	255
  1251  016A  0086               	movwf	6	;volatile
  1252  016B                     l942:
  1253                           
  1254                           ;main.c: 161:     TRISC = 0;
  1255  016B  0187               	clrf	7	;volatile
  1256  016C                     l944:
  1257                           
  1258                           ;main.c: 162:     TRISD = 0;
  1259  016C  0188               	clrf	8	;volatile
  1260  016D                     l946:
  1261                           
  1262                           ;main.c: 163:     TRISEbits.TRISE0 = 1;
  1263  016D  1409               	bsf	9,0	;volatile
  1264  016E                     l948:
  1265                           
  1266                           ;main.c: 165:     PORTA = 0;
  1267  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1268  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0170  0185               	clrf	5	;volatile
  1270  0171                     l950:
  1271                           
  1272                           ;main.c: 166:     PORTB = 0;
  1273  0171  0186               	clrf	6	;volatile
  1274  0172                     l952:
  1275                           
  1276                           ;main.c: 167:     PORTC = 0;
  1277  0172  0187               	clrf	7	;volatile
  1278  0173                     l954:
  1279                           
  1280                           ;main.c: 168:     PORTD = 0;
  1281  0173  0188               	clrf	8	;volatile
  1282  0174                     l956:
  1283                           
  1284                           ;main.c: 170:     IOCBbits.IOCB0 = 1;
  1285  0174  1683               	bsf	3,5	;RP0=1, select bank1
  1286  0175  1303               	bcf	3,6	;RP1=0, select bank1
  1287  0176  1416               	bsf	22,0	;volatile
  1288  0177                     l958:
  1289                           
  1290                           ;main.c: 171:     IOCBbits.IOCB1 = 1;
  1291  0177  1496               	bsf	22,1	;volatile
  1292  0178                     l960:
  1293                           
  1294                           ;main.c: 173:     INTCONbits.RBIE = 1;
  1295  0178  158B               	bsf	11,3	;volatile
  1296  0179                     l962:
  1297                           
  1298                           ;main.c: 174:     INTCONbits.GIE = 1;
  1299  0179  178B               	bsf	11,7	;volatile
  1300  017A                     l964:
  1301                           
  1302                           ;main.c: 175:     INTCONbits.PEIE = 1;
  1303  017A  170B               	bsf	11,6	;volatile
  1304  017B                     l966:
  1305                           
  1306                           ;main.c: 176:     INTCONbits.RBIF = 0;
  1307  017B  100B               	bcf	11,0	;volatile
  1308  017C                     l94:
  1309  017C  0008               	return
  1310  017D                     __end_of_Setup:
  1311                           
  1312                           	psect	text5
  1313  00B8                     __ptext5:	
  1314 ;; *************** function _ISR *****************
  1315 ;; Defined at:
  1316 ;;		line 54 in file "main.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          4       0       0       0       0
  1333 ;;      Totals:         4       0       0       0       0
  1334 ;;Total ram usage:        4 bytes
  1335 ;; Hardware stack levels used:    1
  1336 ;; Hardware stack levels required when called:    1
  1337 ;; This function calls:
  1338 ;;		_NibbleH
  1339 ;;		_NibbleL
  1340 ;;		_tabla7
  1341 ;; This function is called by:
  1342 ;;		Interrupt level 1
  1343 ;; This function uses a non-reentrant model
  1344 ;;
  1345                           
  1346                           
  1347                           ;psect for function _ISR
  1348  00B8                     _ISR:
  1349  00B8                     i1l1028:
  1350                           
  1351                           ;main.c: 56: 
  1352  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1353  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1354  00BA  1F0C               	btfss	12,6	;volatile
  1355  00BB  28BD               	goto	u41_21
  1356  00BC  28BE               	goto	u41_20
  1357  00BD                     u41_21:
  1358  00BD  28C4               	goto	i1l1036
  1359  00BE                     u41_20:
  1360  00BE                     i1l1030:
  1361                           
  1362                           ;main.c: 58: 
  1363  00BE  081E               	movf	30,w	;volatile
  1364  00BF  00F5               	movwf	??_ISR
  1365  00C0  0875               	movf	??_ISR,w
  1366  00C1  00FD               	movwf	_varADC	;volatile
  1367  00C2                     i1l1032:
  1368                           
  1369                           ;main.c: 60: 
  1370  00C2  130C               	bcf	12,6	;volatile
  1371  00C3                     i1l1034:
  1372                           
  1373                           ;main.c: 61:     if (INTCONbits.TMR0IF == 1) {
  1374  00C3  149F               	bsf	31,1	;volatile
  1375  00C4                     i1l1036:
  1376                           
  1377                           ;main.c: 65:         Nibble1 = NibbleH(varADC);
  1378  00C4  1C0B               	btfss	11,0	;volatile
  1379  00C5  28C7               	goto	u42_21
  1380  00C6  28C8               	goto	u42_20
  1381  00C7                     u42_21:
  1382  00C7  28F3               	goto	i1l1062
  1383  00C8                     u42_20:
  1384  00C8                     i1l1038:
  1385                           
  1386                           ;main.c: 67: 
  1387  00C8  100B               	bcf	11,0	;volatile
  1388                           
  1389                           ;main.c: 69:             PORTD = 0;
  1390  00C9  1C86               	btfss	6,1	;volatile
  1391  00CA  28CC               	goto	u43_21
  1392  00CB  28CD               	goto	u43_20
  1393  00CC                     u43_21:
  1394  00CC  28DC               	goto	i1l1050
  1395  00CD                     u43_20:
  1396  00CD                     i1l1040:
  1397                           
  1398                           ;main.c: 70: 
  1399  00CD  3001               	movlw	1
  1400  00CE  00F5               	movwf	??_ISR
  1401  00CF  0875               	movf	??_ISR,w
  1402  00D0  07FB               	addwf	_debounce2,f
  1403  00D1                     i1l1042:
  1404                           
  1405                           ;main.c: 71: 
  1406  00D1  3002               	movlw	2
  1407  00D2  027B               	subwf	_debounce2,w
  1408  00D3  1C03               	skipc
  1409  00D4  28D6               	goto	u44_21
  1410  00D5  28D7               	goto	u44_20
  1411  00D6                     u44_21:
  1412  00D6  28DC               	goto	i1l1050
  1413  00D7                     u44_20:
  1414  00D7                     i1l1044:
  1415                           
  1416                           ;main.c: 72:         }
  1417  00D7  01FB               	clrf	_debounce2
  1418  00D8                     i1l1046:
  1419                           
  1420                           ;main.c: 73:         if (PORTD == 0) {
  1421  00D8  3001               	movlw	1
  1422  00D9  0285               	subwf	5,f	;volatile
  1423  00DA                     i1l1048:
  1424                           
  1425                           ;main.c: 74:             PORTD++;
  1426  00DA  3001               	movlw	1
  1427  00DB  02B0               	subwf	_var1,f
  1428  00DC                     i1l1050:
  1429                           
  1430                           ;main.c: 78: 
  1431  00DC  1C06               	btfss	6,0	;volatile
  1432  00DD  28DF               	goto	u45_21
  1433  00DE  28E0               	goto	u45_20
  1434  00DF                     u45_21:
  1435  00DF  28F3               	goto	i1l1062
  1436  00E0                     u45_20:
  1437  00E0                     i1l1052:
  1438                           
  1439                           ;main.c: 79:         } else {
  1440  00E0  3001               	movlw	1
  1441  00E1  00F5               	movwf	??_ISR
  1442  00E2  0875               	movf	??_ISR,w
  1443  00E3  07FC               	addwf	_debounce1,f
  1444  00E4                     i1l1054:
  1445                           
  1446                           ;main.c: 80:             PORTD = (PORTD << 1);
  1447  00E4  3002               	movlw	2
  1448  00E5  027C               	subwf	_debounce1,w
  1449  00E6  1C03               	skipc
  1450  00E7  28E9               	goto	u46_21
  1451  00E8  28EA               	goto	u46_20
  1452  00E9                     u46_21:
  1453  00E9  28F3               	goto	i1l1062
  1454  00EA                     u46_20:
  1455  00EA                     i1l1056:
  1456                           
  1457                           ;main.c: 81: 
  1458  00EA  01FC               	clrf	_debounce1
  1459  00EB                     i1l1058:
  1460                           
  1461                           ;main.c: 82:             PORTC = tabla7(Nibble1);
  1462  00EB  3001               	movlw	1
  1463  00EC  00F5               	movwf	??_ISR
  1464  00ED  0875               	movf	??_ISR,w
  1465  00EE  0785               	addwf	5,f	;volatile
  1466  00EF                     i1l1060:
  1467                           
  1468                           ;main.c: 83: 
  1469  00EF  3001               	movlw	1
  1470  00F0  00F5               	movwf	??_ISR
  1471  00F1  0875               	movf	??_ISR,w
  1472  00F2  07B0               	addwf	_var1,f
  1473  00F3                     i1l1062:
  1474                           
  1475                           ;main.c: 91: }
  1476  00F3  1D0B               	btfss	11,2	;volatile
  1477  00F4  28F6               	goto	u47_21
  1478  00F5  28F7               	goto	u47_20
  1479  00F6                     u47_21:
  1480  00F6  2936               	goto	i1l81
  1481  00F7                     u47_20:
  1482  00F7                     i1l1064:
  1483                           
  1484                           ;main.c: 92: 
  1485  00F7  110B               	bcf	11,2	;volatile
  1486  00F8                     i1l1066:
  1487                           
  1488                           ;main.c: 93: void main(void) {
  1489  00F8  303D               	movlw	61
  1490  00F9  0081               	movwf	1	;volatile
  1491  00FA                     i1l1068:
  1492                           
  1493                           ;main.c: 94: 
  1494  00FA  0187               	clrf	7	;volatile
  1495  00FB                     i1l1070:
  1496                           
  1497                           ;main.c: 95:     Setup();
  1498  00FB  087D               	movf	_varADC,w	;volatile
  1499  00FC  120A  118A  21D8  120A  118A  	fcall	_NibbleH
  1500  0101  00F5               	movwf	??_ISR
  1501  0102  0875               	movf	??_ISR,w
  1502  0103  00FA               	movwf	_Nibble1
  1503  0104                     i1l1072:
  1504                           
  1505                           ;main.c: 96:     multiplexor();
  1506  0104  087D               	movf	_varADC,w	;volatile
  1507  0105  120A  118A  217D  120A  118A  	fcall	_NibbleL
  1508  010A  00F5               	movwf	??_ISR
  1509  010B  0875               	movf	??_ISR,w
  1510  010C  00F9               	movwf	_Nibble2
  1511                           
  1512                           ;main.c: 98:     canalADC(5);
  1513  010D  3002               	movlw	2
  1514  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1515  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0110  0608               	xorwf	8,w	;volatile
  1517  0111  1D03               	btfss	3,2
  1518  0112  2914               	goto	u48_21
  1519  0113  2915               	goto	u48_20
  1520  0114                     u48_21:
  1521  0114  2916               	goto	i1l1076
  1522  0115                     u48_20:
  1523  0115                     i1l1074:
  1524  0115  0188               	clrf	8	;volatile
  1525  0116                     i1l1076:
  1526  0116  0808               	movf	8,w	;volatile
  1527  0117  1D03               	btfss	3,2
  1528  0118  291A               	goto	u49_21
  1529  0119  291B               	goto	u49_20
  1530  011A                     u49_21:
  1531  011A  2929               	goto	i1l1082
  1532  011B                     u49_20:
  1533  011B                     i1l1078:
  1534  011B  3001               	movlw	1
  1535  011C  00F5               	movwf	??_ISR
  1536  011D  0875               	movf	??_ISR,w
  1537  011E  0788               	addwf	8,f	;volatile
  1538  011F                     i1l1080:
  1539  011F  0879               	movf	_Nibble2,w
  1540  0120  120A  118A  21E0  120A  118A  	fcall	_tabla7
