

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:37:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   823  002F  2831               	goto	u30
   824  0030                     u31:
   825  0030  2837               	goto	l760
   826  0031                     u30:
   827  0031                     l758:
   828                           
   829                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
   830  0031  1283               	bcf	3,5	;RP0=0, select bank0
   831  0032  1303               	bcf	3,6	;RP1=0, select bank0
   832  0033  129F               	bcf	31,5	;volatile
   833                           
   834                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
   835  0034  121F               	bcf	31,4	;volatile
   836                           
   837                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
   838  0035  159F               	bsf	31,3	;volatile
   839                           
   840                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
   841  0036  111F               	bcf	31,2	;volatile
   842  0037                     l760:
   843                           
   844                           ;ADC.c: 41:     if (canal == 3) {
   845  0037  3003               	movlw	3
   846  0038  0674               	xorwf	canalADC@canal,w
   847  0039  1D03               	btfss	3,2
   848  003A  283C               	goto	u41
   849  003B  283D               	goto	u40
   850  003C                     u41:
   851  003C  2843               	goto	l764
   852  003D                     u40:
   853  003D                     l762:
   854                           
   855                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
   856  003D  1283               	bcf	3,5	;RP0=0, select bank0
   857  003E  1303               	bcf	3,6	;RP1=0, select bank0
   858  003F  129F               	bcf	31,5	;volatile
   859                           
   860                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
   861  0040  121F               	bcf	31,4	;volatile
   862                           
   863                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
   864  0041  159F               	bsf	31,3	;volatile
   865                           
   866                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
   867  0042  151F               	bsf	31,2	;volatile
   868  0043                     l764:
   869                           
   870                           ;ADC.c: 50:     if (canal == 4) {
   871  0043  3004               	movlw	4
   872  0044  0674               	xorwf	canalADC@canal,w
   873  0045  1D03               	btfss	3,2
   874  0046  2848               	goto	u51
   875  0047  2849               	goto	u50
   876  0048                     u51:
   877  0048  284F               	goto	l768
   878  0049                     u50:
   879  0049                     l766:
   880                           
   881                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
   882  0049  1283               	bcf	3,5	;RP0=0, select bank0
   883  004A  1303               	bcf	3,6	;RP1=0, select bank0
   884  004B  129F               	bcf	31,5	;volatile
   885                           
   886                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
   887  004C  161F               	bsf	31,4	;volatile
   888                           
   889                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
   890  004D  119F               	bcf	31,3	;volatile
   891                           
   892                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
   893  004E  111F               	bcf	31,2	;volatile
   894  004F                     l768:
   895                           
   896                           ;ADC.c: 59:     if (canal == 5) {
   897  004F  3005               	movlw	5
   898  0050  0674               	xorwf	canalADC@canal,w
   899  0051  1D03               	btfss	3,2
   900  0052  2854               	goto	u61
   901  0053  2855               	goto	u60
   902  0054                     u61:
   903  0054  285B               	goto	l772
   904  0055                     u60:
   905  0055                     l770:
   906                           
   907                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
   908  0055  1283               	bcf	3,5	;RP0=0, select bank0
   909  0056  1303               	bcf	3,6	;RP1=0, select bank0
   910  0057  129F               	bcf	31,5	;volatile
   911                           
   912                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
   913  0058  161F               	bsf	31,4	;volatile
   914                           
   915                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
   916  0059  119F               	bcf	31,3	;volatile
   917                           
   918                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
   919  005A  151F               	bsf	31,2	;volatile
   920  005B                     l772:
   921                           
   922                           ;ADC.c: 68:     if (canal == 6) {
   923  005B  3006               	movlw	6
   924  005C  0674               	xorwf	canalADC@canal,w
   925  005D  1D03               	btfss	3,2
   926  005E  2860               	goto	u71
   927  005F  2861               	goto	u70
   928  0060                     u71:
   929  0060  2867               	goto	l776
   930  0061                     u70:
   931  0061                     l774:
   932                           
   933                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
   934  0061  1283               	bcf	3,5	;RP0=0, select bank0
   935  0062  1303               	bcf	3,6	;RP1=0, select bank0
   936  0063  129F               	bcf	31,5	;volatile
   937                           
   938                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
   939  0064  161F               	bsf	31,4	;volatile
   940                           
   941                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
   942  0065  159F               	bsf	31,3	;volatile
   943                           
   944                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
   945  0066  111F               	bcf	31,2	;volatile
   946  0067                     l776:
   947                           
   948                           ;ADC.c: 77:     if (canal == 7) {
   949  0067  3007               	movlw	7
   950  0068  0674               	xorwf	canalADC@canal,w
   951  0069  1D03               	btfss	3,2
   952  006A  286C               	goto	u81
   953  006B  286D               	goto	u80
   954  006C                     u81:
   955  006C  2873               	goto	l780
   956  006D                     u80:
   957  006D                     l778:
   958                           
   959                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
   960  006D  1283               	bcf	3,5	;RP0=0, select bank0
   961  006E  1303               	bcf	3,6	;RP1=0, select bank0
   962  006F  129F               	bcf	31,5	;volatile
   963                           
   964                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
   965  0070  161F               	bsf	31,4	;volatile
   966                           
   967                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
   968  0071  159F               	bsf	31,3	;volatile
   969                           
   970                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
   971  0072  151F               	bsf	31,2	;volatile
   972  0073                     l780:
   973                           
   974                           ;ADC.c: 86:     if (canal == 8) {
   975  0073  3008               	movlw	8
   976  0074  0674               	xorwf	canalADC@canal,w
   977  0075  1D03               	btfss	3,2
   978  0076  2878               	goto	u91
   979  0077  2879               	goto	u90
   980  0078                     u91:
   981  0078  287F               	goto	l784
   982  0079                     u90:
   983  0079                     l782:
   984                           
   985                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
   986  0079  1283               	bcf	3,5	;RP0=0, select bank0
   987  007A  1303               	bcf	3,6	;RP1=0, select bank0
   988  007B  169F               	bsf	31,5	;volatile
   989                           
   990                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
   991  007C  121F               	bcf	31,4	;volatile
   992                           
   993                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
   994  007D  119F               	bcf	31,3	;volatile
   995                           
   996                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
   997  007E  111F               	bcf	31,2	;volatile
   998  007F                     l784:
   999                           
  1000                           ;ADC.c: 94:     if (canal == 9) {
  1001  007F  3009               	movlw	9
  1002  0080  0674               	xorwf	canalADC@canal,w
  1003  0081  1D03               	btfss	3,2
  1004  0082  2884               	goto	u101
  1005  0083  2885               	goto	u100
  1006  0084                     u101:
  1007  0084  288B               	goto	l788
  1008  0085                     u100:
  1009  0085                     l786:
  1010                           
  1011                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  1012  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0087  169F               	bsf	31,5	;volatile
  1015                           
  1016                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  1017  0088  121F               	bcf	31,4	;volatile
  1018                           
  1019                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  1020  0089  119F               	bcf	31,3	;volatile
  1021                           
  1022                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  1023  008A  151F               	bsf	31,2	;volatile
  1024  008B                     l788:
  1025                           
  1026                           ;ADC.c: 102:     if (canal == 10) {
  1027  008B  300A               	movlw	10
  1028  008C  0674               	xorwf	canalADC@canal,w
  1029  008D  1D03               	btfss	3,2
  1030  008E  2890               	goto	u111
  1031  008F  2891               	goto	u110
  1032  0090                     u111:
  1033  0090  2897               	goto	l792
  1034  0091                     u110:
  1035  0091                     l790:
  1036                           
  1037                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  1038  0091  1283               	bcf	3,5	;RP0=0, select bank0
  1039  0092  1303               	bcf	3,6	;RP1=0, select bank0
  1040  0093  169F               	bsf	31,5	;volatile
  1041                           
  1042                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  1043  0094  121F               	bcf	31,4	;volatile
  1044                           
  1045                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  1046  0095  159F               	bsf	31,3	;volatile
  1047                           
  1048                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  1049  0096  111F               	bcf	31,2	;volatile
  1050  0097                     l792:
  1051                           
  1052                           ;ADC.c: 111:     if (canal == 11) {
  1053  0097  300B               	movlw	11
  1054  0098  0674               	xorwf	canalADC@canal,w
  1055  0099  1D03               	btfss	3,2
  1056  009A  289C               	goto	u121
  1057  009B  289D               	goto	u120
  1058  009C                     u121:
  1059  009C  28A3               	goto	l796
  1060  009D                     u120:
  1061  009D                     l794:
  1062                           
  1063                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  1064  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1065  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1066  009F  169F               	bsf	31,5	;volatile
  1067                           
  1068                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  1069  00A0  121F               	bcf	31,4	;volatile
  1070                           
  1071                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  1072  00A1  159F               	bsf	31,3	;volatile
  1073                           
  1074                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  1075  00A2  151F               	bsf	31,2	;volatile
  1076  00A3                     l796:
  1077                           
  1078                           ;ADC.c: 120:     if (canal == 12) {
  1079  00A3  300C               	movlw	12
  1080  00A4  0674               	xorwf	canalADC@canal,w
  1081  00A5  1D03               	btfss	3,2
  1082  00A6  28A8               	goto	u131
  1083  00A7  28A9               	goto	u130
  1084  00A8                     u131:
  1085  00A8  28AF               	goto	l800
  1086  00A9                     u130:
  1087  00A9                     l798:
  1088                           
  1089                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  1090  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1091  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1092  00AB  169F               	bsf	31,5	;volatile
  1093                           
  1094                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  1095  00AC  161F               	bsf	31,4	;volatile
  1096                           
  1097                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  1098  00AD  119F               	bcf	31,3	;volatile
  1099                           
  1100                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  1101  00AE  111F               	bcf	31,2	;volatile
  1102  00AF                     l800:
  1103                           
  1104                           ;ADC.c: 129:     if (canal == 13) {
  1105  00AF  300D               	movlw	13
  1106  00B0  0674               	xorwf	canalADC@canal,w
  1107  00B1  1D03               	btfss	3,2
  1108  00B2  28B4               	goto	u141
  1109  00B3  28B5               	goto	u140
  1110  00B4                     u141:
  1111  00B4  28BB               	goto	l90
  1112  00B5                     u140:
  1113  00B5                     l802:
  1114                           
  1115                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  1116  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1117  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1118  00B7  169F               	bsf	31,5	;volatile
  1119                           
  1120                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  1121  00B8  161F               	bsf	31,4	;volatile
  1122                           
  1123                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  1124  00B9  119F               	bcf	31,3	;volatile
  1125                           
  1126                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  1127  00BA  151F               	bsf	31,2	;volatile
  1128  00BB                     l90:	
  1129                           ;ADC.c: 135:     }
  1130                           
  1131                           
  1132                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  1133  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1134  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1135  00BD  149F               	bsf	31,1	;volatile
  1136  00BE                     l91:
  1137  00BE  0008               	return
  1138  00BF                     __end_of_canalADC:
  1139                           
  1140                           	psect	text4
  1141  010A                     __ptext4:	
  1142 ;; *************** function _Setup *****************
  1143 ;; Defined at:
  1144 ;;		line 83 in file "mainEsclavo1.c"
  1145 ;; Parameters:    Size  Location     Type
  1146 ;;		None
  1147 ;; Auto vars:     Size  Location     Type
  1148 ;;		None
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  1    wreg      void 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1158 ;;      Params:         0       0       0       0       0
  1159 ;;      Locals:         0       0       0       0       0
  1160 ;;      Temps:          0       0       0       0       0
  1161 ;;      Totals:         0       0       0       0       0
  1162 ;;Total ram usage:        0 bytes
  1163 ;; Hardware stack levels used:    1
  1164 ;; Hardware stack levels required when called:    2
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _Setup
  1174  010A                     _Setup:
  1175  010A                     l722:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _Setup: [wreg+status,2]
  1178                           
  1179  010A  1683               	bsf	3,5	;RP0=1, select bank3
  1180  010B  1703               	bsf	3,6	;RP1=1, select bank3
  1181  010C  0188               	clrf	8	;volatile
  1182  010D  0189               	clrf	9	;volatile
  1183  010E                     l724:
  1184  010E  1408               	bsf	8,0	;volatile
  1185  010F                     l726:
  1186  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1187  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1188  0111  1685               	bsf	5,5	;volatile
  1189  0112                     l728:
  1190  0112  3001               	movlw	1
  1191  0113  0085               	movwf	5	;volatile
  1192  0114                     l730:
  1193  0114  0186               	clrf	6	;volatile
  1194  0115                     l732:
  1195  0115  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0116  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0117  0186               	clrf	6	;volatile
  1198  0118                     l734:
  1199  0118  0185               	clrf	5	;volatile
  1200  0119                     l736:
  1201  0119  178B               	bsf	11,7	;volatile
  1202  011A                     l738:
  1203  011A  170B               	bsf	11,6	;volatile
  1204  011B                     l740:
  1205  011B  118C               	bcf	12,3	;volatile
  1206  011C                     l742:
  1207  011C  1683               	bsf	3,5	;RP0=1, select bank1
  1208  011D  1303               	bcf	3,6	;RP1=0, select bank1
  1209  011E  158C               	bsf	12,3	;volatile
  1210  011F                     l744:
  1211  011F  1685               	bsf	5,5	;volatile
  1212  0120                     l64:
  1213  0120  0008               	return
  1214  0121                     __end_of_Setup:
  1215                           
  1216                           	psect	text5
  1217  00BF                     __ptext5:	
  1218 ;; *************** function _ISR *****************
  1219 ;; Defined at:
  1220 ;;		line 48 in file "mainEsclavo1.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      void 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          3       0       0       0       0
  1237 ;;      Totals:         3       0       0       0       0
  1238 ;;Total ram usage:        3 bytes
  1239 ;; Hardware stack levels used:    1
  1240 ;; Hardware stack levels required when called:    1
  1241 ;; This function calls:
  1242 ;;		_spiWrite
  1243 ;; This function is called by:
  1244 ;;		Interrupt level 1
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248                           
  1249                           ;psect for function _ISR
  1250  00BF                     _ISR:
  1251  00BF                     i1l816:
  1252                           
  1253                           ;mainEsclavo1.c: 50: }
  1254  00BF  1283               	bcf	3,5	;RP0=0, select bank0
  1255  00C0  1303               	bcf	3,6	;RP1=0, select bank0
  1256  00C1  1F0C               	btfss	12,6	;volatile
  1257  00C2  28C4               	goto	u17_21
  1258  00C3  28C5               	goto	u17_20
  1259  00C4                     u17_21:
  1260  00C4  28D4               	goto	i1l824
  1261  00C5                     u17_20:
  1262  00C5                     i1l818:
  1263                           
  1264                           ;mainEsclavo1.c: 51: 
  1265  00C5  30C7               	movlw	199
  1266  00C6  00F1               	movwf	??_ISR
  1267  00C7                     u20_27:
  1268  00C7  28C8               	nop2
  1269  00C8  0BF1               	decfsz	??_ISR,f
  1270  00C9  28C7               	goto	u20_27
  1271  00CA  28CB               	nop2
  1272  00CB  28CC               	nop2
  1273                           
  1274                           ;mainEsclavo1.c: 52: void Setup(void) {
  1275  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1276  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1277  00CE  081E               	movf	30,w	;volatile
  1278  00CF  00F1               	movwf	??_ISR
  1279  00D0  0871               	movf	??_ISR,w
  1280  00D1  00F8               	movwf	_varADC
  1281  00D2                     i1l820:
  1282                           
  1283                           ;mainEsclavo1.c: 54:     ANSEL = 0;
  1284  00D2  130C               	bcf	12,6	;volatile
  1285  00D3                     i1l822:
  1286                           
  1287                           ;mainEsclavo1.c: 55:     ANSELH = 0;
  1288  00D3  149F               	bsf	31,1	;volatile
  1289  00D4                     i1l824:
  1290                           
  1291                           ;mainEsclavo1.c: 59:     TRISB = 0;
  1292  00D4  1D8C               	btfss	12,3	;volatile
  1293  00D5  28D7               	goto	u18_21
  1294  00D6  28D8               	goto	u18_20
  1295  00D7                     u18_21:
  1296  00D7  28E1               	goto	i1l53
  1297  00D8                     u18_20:
  1298  00D8                     i1l826:
  1299                           
  1300                           ;mainEsclavo1.c: 60: 
  1301  00D8  0806               	movf	6,w	;volatile
  1302  00D9  120A  118A  214C  120A  118A  	fcall	_spiWrite
  1303  00DE                     i1l828:
  1304                           
  1305                           ;mainEsclavo1.c: 61:     PORTB = 0;
  1306  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1307  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1308  00E0  118C               	bcf	12,3	;volatile
  1309  00E1                     i1l53:
  1310  00E1  0873               	movf	??_ISR+2,w
  1311  00E2  008A               	movwf	10
  1312  00E3  0E72               	swapf	??_ISR+1,w
  1313  00E4  0083               	movwf	3
  1314  00E5  0EFE               	swapf	btemp,f
  1315  00E6  0E7E               	swapf	btemp,w
  1316  00E7  0009               	retfie
  1317  00E8                     __end_of_ISR:
  1318                           
  1319                           	psect	intentry
  1320  0004                     __pintentry:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1323                           
  1324  0004                     interrupt_function:
  1325  007E                     saved_w	set	btemp
  1326  0004  00FE               	movwf	btemp
  1327  0005  0E03               	swapf	3,w
  1328  0006  00F2               	movwf	??_ISR+1
  1329  0007  080A               	movf	10,w
  1330  0008  00F3               	movwf	??_ISR+2
  1331  0009  120A  118A  28BF   	ljmp	_ISR
  1332                           
  1333                           	psect	text6
  1334  014C                     __ptext6:	
  1335 ;; *************** function _spiWrite *****************
  1336 ;; Defined at:
  1337 ;;		line 34 in file "SPI.c"
  1338 ;; Parameters:    Size  Location     Type
  1339 ;;  dat             1    wreg     unsigned char 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  dat             1    0[COMMON] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      void 
  1344 ;; Registers used:
  1345 ;;		wreg
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1351 ;;      Params:         0       0       0       0       0
  1352 ;;      Locals:         1       0       0       0       0
  1353 ;;      Temps:          0       0       0       0       0
  1354 ;;      Totals:         1       0       0       0       0
  1355 ;;Total ram usage:        1 bytes
  1356 ;; Hardware stack levels used:    1
  1357 ;; This function calls:
  1358 ;;		Nothing
  1359 ;; This function is called by:
  1360 ;;		_ISR
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _spiWrite
  1366  014C                     _spiWrite:
  1367                           
  1368                           ;incstack = 0
  1369                           ; Regs used in _spiWrite: [wreg]
  1370                           ;spiWrite@dat stored from wreg
  1371  014C  00F0               	movwf	spiWrite@dat
  1372  014D                     i1l720:
  1373                           
  1374                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1375  014D  0870               	movf	spiWrite@dat,w
  1376  014E  1283               	bcf	3,5	;RP0=0, select bank0
  1377  014F  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0150  0093               	movwf	19	;volatile
  1379  0151                     i1l120:
  1380  0151  0008               	return
  1381  0152                     __end_of_spiWrite:
  1382  007E                     btemp	set	126	;btemp
  1383  007E                     wtemp0	set	126
  1384                           
  1385                           	psect	config
  1386                           
  1387                           ;Config register CONFIG1 @ 0x2007
  1388                           ;	Oscillator Selection bits
  1389                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1390                           ;	Watchdog Timer Enable bit
  1391                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1392                           ;	Power-up Timer Enable bit
  1393                           ;	PWRTE = OFF, PWRT disabled
  1394                           ;	RE3/MCLR pin function select bit
  1395                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1396                           ;	Code Protection bit
  1397                           ;	CP = OFF, Program memory code protection is disabled
  1398                           ;	Data Code Protection bit
  1399                           ;	CPD = OFF, Data memory code protection is disabled
  1400                           ;	Brown Out Reset Selection bits
  1401                           ;	BOREN = OFF, BOR disabled
  1402                           ;	Internal External Switchover bit
  1403                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1404                           ;	Fail-Safe Clock Monitor Enabled bit
  1405                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1406                           ;	Low Voltage Programming Enable bit
  1407                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1408                           ;	In-Circuit Debugger Mode bit
  1409                           ;	DEBUG = 0x1, unprogrammed default
  1410  2007                     	org	8199
  1411  2007  20D4               	dw	8404
  1412                           
  1413                           ;Config register CONFIG2 @ 0x2008
  1414                           ;	Brown-out Reset Selection bit
  1415                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1416                           ;	Flash Program Memory Self Write Enable bits
  1417                           ;	WRT = OFF, Write protection off
  1418  2008                     	org	8200
  1419  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     570
                              _Setup
                           _canalADC
                          _configADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     210
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _canalADC
   _configADC
   _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 15:37:19 2021

            _SSPSTATbits 0094                       l64 0120                       l90 00BB  
                     l91 00BE                       l94 014B                       u10 001A  
                     u11 0019                       u20 0025                       u21 0024  
                     u30 0031                       u31 0030                       u40 003D  
                     u41 003C                       u50 0049                       u51 0048  
                     u60 0055                       u61 0054                       u70 0061  
