

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:14:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   795  0055                     __end_of_ISR:
   796                           
   797                           	psect	intentry
   798  0004                     __pintentry:	
   799                           ;incstack = 0
   800                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
   801                           
   802  0004                     interrupt_function:
   803  007E                     saved_w	set	btemp
   804  0004  00FE               	movwf	btemp
   805  0005  0E03               	swapf	3,w
   806  0006  00F2               	movwf	??_ISR+1
   807  0007  080A               	movf	10,w
   808  0008  00F3               	movwf	??_ISR+2
   809  0009  120A  118A  2816   	ljmp	_ISR
   810                           
   811                           	psect	text4
   812  00AC                     __ptext4:	
   813 ;; *************** function _spiWrite *****************
   814 ;; Defined at:
   815 ;;		line 35 in file "SPI.c"
   816 ;; Parameters:    Size  Location     Type
   817 ;;  dat             1    wreg     unsigned char 
   818 ;; Auto vars:     Size  Location     Type
   819 ;;  dat             1    0[COMMON] unsigned char 
   820 ;; Return value:  Size  Location     Type
   821 ;;                  1    wreg      void 
   822 ;; Registers used:
   823 ;;		wreg
   824 ;; Tracked objects:
   825 ;;		On entry : 0/0
   826 ;;		On exit  : 0/0
   827 ;;		Unchanged: 0/0
   828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   829 ;;      Params:         0       0       0       0       0
   830 ;;      Locals:         1       0       0       0       0
   831 ;;      Temps:          0       0       0       0       0
   832 ;;      Totals:         1       0       0       0       0
   833 ;;Total ram usage:        1 bytes
   834 ;; Hardware stack levels used:    1
   835 ;; This function calls:
   836 ;;		Nothing
   837 ;; This function is called by:
   838 ;;		_ISR
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           
   843                           ;psect for function _spiWrite
   844  00AC                     _spiWrite:
   845                           
   846                           ;incstack = 0
   847                           ; Regs used in _spiWrite: [wreg]
   848                           ;spiWrite@dat stored from wreg
   849  00AC  00F0               	movwf	spiWrite@dat
   850  00AD                     i1l690:
   851                           
   852                           ;SPI.c: 35: void spiWrite(char dat);SPI.c: 36: {;SPI.c: 37:     SSPBUF = dat;
   853  00AD  0870               	movf	spiWrite@dat,w
   854  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   855  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   856  00B0  0093               	movwf	19	;volatile
   857  00B1                     i1l90:
   858  00B1  0008               	return
   859  00B2                     __end_of_spiWrite:
   860  007E                     btemp	set	126	;btemp
   861  007E                     wtemp0	set	126
   862                           
   863                           	psect	config
   864                           
   865                           ;Config register CONFIG1 @ 0x2007
   866                           ;	Oscillator Selection bits
   867                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   868                           ;	Watchdog Timer Enable bit
   869                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   870                           ;	Power-up Timer Enable bit
   871                           ;	PWRTE = OFF, PWRT disabled
   872                           ;	RE3/MCLR pin function select bit
   873                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   874                           ;	Code Protection bit
   875                           ;	CP = OFF, Program memory code protection is disabled
   876                           ;	Data Code Protection bit
   877                           ;	CPD = OFF, Data memory code protection is disabled
   878                           ;	Brown Out Reset Selection bits
   879                           ;	BOREN = OFF, BOR disabled
   880                           ;	Internal External Switchover bit
   881                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   882                           ;	Fail-Safe Clock Monitor Enabled bit
   883                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   884                           ;	Low Voltage Programming Enable bit
   885                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   886                           ;	In-Circuit Debugger Mode bit
   887                           ;	DEBUG = 0x1, unprogrammed default
   888  2007                     	org	8199
   889  2007  20D4               	dw	8404
   890                           
   891                           ;Config register CONFIG2 @ 0x2008
   892                           ;	Brown-out Reset Selection bit
   893                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   894                           ;	Flash Program Memory Self Write Enable bits
   895                           ;	WRT = OFF, Write protection off
   896  2008                     	org	8200
   897  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      1       1
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                              _Setup
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      1       1       5        1.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       B      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 19 09:14:58 2021

            _SSPSTATbits 0094                       l64 0077                       l80 0090  
                     l81 0095                      l700 0067                      l710 006E  
                    l702 006A                      l712 006F                      l704 006B  
                    l800 0096                      l714 0070                      l706 006C  
                    l802 00A4                      l716 0073                      l708 006D  
                    l718 0076                      l692 0055                      l694 005F  
                    l790 007B                      l696 0063                      l792 0084  
                    l698 0066                      l794 0088                      l796 008A  
                    l798 008F                      u100 0084                      u101 0083  
                    _ISR 0016                     ?_ISR 0070                     i1l53 004E  
                   i1l90 00B1                     u3_20 001C                     u3_21 001B  
                   u4_20 0029                     u4_21 0028                     u5_20 002E  
                   u5_21 002D                     u6_20 0038                     u6_21 0037  
                   u7_20 003F                     u7_21 003E                     u8_20 0049  
                   u8_21 0048                     _main 0096                     btemp 007E  
                   start 000C                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l740 0029                    i1l732 0016  
                  i1l742 002E                    i1l750 003B                    i1l734 001C  
                  i1l752 003F                    i1l744 0032                    i1l736 0022  
                  i1l690 00AD                    i1l754 0043                    i1l746 0038  
                  i1l738 0025                    i1l756 0049                    i1l748 0039  
                  i1l758 004A                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 0055                    pclath 000A  
        __end_of_spiInit 0096                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00AC                   ??_main 0077  
                 ?_Setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 00B2                ??_spiInit 0077  
__end_of__initialization 0012           __pcstackCOMMON 0070            __end_of_Setup 0078  
                ??_Setup 0074               __pmaintext 0096               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                  __ptext1 0078  
                __ptext2 0055                  __ptext3 0016                  __ptext4 00AC  
           __size_of_ISR 003F                  _spiInit 0078     end_of_initialization 0012  
             ??_spiWrite 0070                _PORTBbits 0006                _TRISAbits 0085  
              _TRISCbits 0087              spiWrite@dat 0070      start_initialization 000F  
            __end_of_ISR 0055              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020                _debounce1 0078                _debounce2 0077  
      __size_of_spiWrite 0006                 ?_spiInit 0074           __size_of_Setup 0023  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C       spiInit@sDataSample 0074                 _PIR1bits 000C  
       __size_of_spiInit 001E                 _contador 0079            __size_of_main 0016  
               _spiWrite 00AC             spiInit@sType 0020        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000  
